,score,scale,theta_all,trans_x,trans_y,pro1,pro2
0,12.89204233,1.65,-3.116618093,-8,-1,1.133091395,1.537794845
1,13.13252581,1.65,2.120311589,-8,-1,1.154253156,1.423876693
2,12.20013026,1.65,2.072835934,-8,-1,1.072304395,1.502005674
3,10.35857919,1.65,2.531133098,-8,-1,0.910430936,1.095588327
4,13.30654835,1.65,1.696254017,-8,-1,1.169569008,1.357026643
5,10.30246939,1.65,1.672143159,-8,-1,0.90552872,1.123093279
6,14.68947123,1.65,-1.091498479,-8,-1,1.291158326,1.973708525
7,10.43281754,1.65,2.483987326,-8,-1,0.916957057,1.243585736
8,14.50065146,1.65,-2.82438417,-8,-1,1.274475678,1.674525791
9,13.83477962,1.65,0.831023261,-8,-1,1.216090368,1.910108322
10,13.2236881,1.65,-1.369554372,-8,-1,1.162295298,1.642777226
11,13.88929419,1.65,1.972220534,-8,-1,1.220774809,1.640254348
12,14.05954158,1.65,-2.655217198,-8,-1,1.235709017,1.538357197
13,11.27724792,1.65,2.765110493,-8,-1,0.99116896,1.268987867
14,14.22100023,1.65,1.824652409,-8,-1,1.249937188,1.53704089
15,13.49642121,1.65,0.512926192,-8,-1,1.186417202,1.476807501
16,12.77218317,1.65,-3.02150175,-8,-1,1.122557207,1.446221974
17,10.14921112,1.65,2.786304242,-8,-1,0.892024327,1.261538657
18,11.67854293,1.65,-1.768948771,-8,-1,1.026467047,1.626801358
19,9.681976687,1.65,2.047131003,-8,-1,0.850977537,1.20302026
20,13.57613876,1.65,2.820239149,-8,-1,1.193219809,1.731451317
21,10.82723169,1.65,-2.14937564,-8,-1,0.951629666,1.222713678
22,13.14733997,1.65,3.122392844,-8,-1,1.155529684,1.67812365
23,11.453291,1.65,1.756132292,-8,-1,1.006675745,1.391139804
24,11.60899175,1.65,-3.058798335,-8,-1,1.020323243,1.442615584
25,13.25453587,1.65,2.116363341,-8,-1,1.164977129,1.61687138
26,13.90567223,1.65,1.453671547,-8,-1,1.222242803,1.6762084
27,11.97868216,1.65,3.01655801,-8,-1,1.052815785,1.331405783
28,11.72031031,1.65,2.296369873,-8,-1,1.030123013,1.295214406
29,12.69594359,1.65,-2.166771453,-8,-1,1.115874314,1.496220973
30,12.66334866,1.65,1.25213472,-8,-1,1.113063209,1.572239828
31,12.29717051,1.65,1.651297325,-8,-1,1.080852657,1.615326066
32,12.80527915,1.65,1.550402713,-8,-1,1.125517851,1.503609498
33,12.77983494,1.65,1.363234797,-8,-1,1.123293038,1.367639102
34,11.42992556,1.65,-1.860635364,-8,-1,1.004611871,1.41440573
35,12.09253743,1.65,3.03819151,-8,-1,1.062822505,1.648887968
36,13.15162493,1.65,1.080588507,-8,-1,1.155999894,1.80024052
37,10.04921033,1.65,1.949498792,-8,-1,0.883258292,1.266974357
38,12.83043788,1.65,1.608694178,-8,-1,1.127726066,1.503139135
39,11.49354123,1.65,2.428641785,-8,-1,1.010187419,1.538904818
40,12.10588017,1.65,1.633700813,-8,-1,1.064040147,1.616687548
41,10.82197795,1.65,1.561903119,-8,-1,0.951195398,1.184621919
42,11.36213971,1.65,2.526425803,-8,-1,0.99863549,1.224462848
43,14.19717457,1.65,0.926161525,-8,-1,1.247926572,1.466851339
44,12.90959055,1.65,2.749835333,-8,-1,1.134637541,1.669856253
45,13.94006033,1.65,0.664409998,-8,-1,1.225381087,1.524240129
46,10.11507273,1.65,2.425057996,-8,-1,0.889031512,1.204880912
47,10.31128398,1.65,2.302587261,-8,-1,0.906280494,1.074601224
48,11.96968634,1.65,2.624581189,-8,-1,1.052031073,1.442597818
49,11.74458679,1.65,2.30793645,-8,-1,1.032256311,1.608051848
50,8.504233258,1.65,2.059699225,-8,-1,0.747461812,1.105386097
51,9.886646172,1.65,1.980133476,-8,-1,0.8689689,1.346747957
52,12.60056796,1.65,-1.923151139,-8,-1,1.107500806,1.686152897
53,11.136364,1.65,1.883366098,-8,-1,0.978814501,1.172651533
54,12.77429795,1.65,-1.285007335,-8,-1,1.122802124,1.534141422
55,12.13100688,1.65,0.035866649,-8,-1,1.066444852,1.311764948
56,13.13797027,1.65,-1.729291915,-8,-1,1.154742793,1.517565843
57,13.48360227,1.65,0.951426214,-8,-1,1.185199493,1.531213808
58,11.69872709,1.65,2.301237901,-8,-1,1.028225844,1.393908421
59,12.92441059,1.65,1.335435796,-8,-1,1.136002693,1.359574279
60,12.46648562,1.65,3.05164166,-8,-1,1.095689043,1.58626925
61,13.69525612,1.65,3.127059432,-8,-1,1.203686447,1.902193099
62,13.80189053,1.65,-3.05129951,-8,-1,1.213058841,1.560135663
63,11.64438686,1.65,3.125929686,-8,-1,1.023433993,1.391834489
64,11.80571804,1.65,0.554294671,-8,-1,1.03778623,1.416766417
65,10.78997024,1.65,1.667179076,-8,-1,0.948377493,1.198821178
66,11.00490203,1.65,1.626773003,-8,-1,0.967270541,1.318873081
67,11.4847264,1.65,-1.053752125,-8,-1,1.009475445,2.151465339
68,13.76501551,1.65,-2.798372224,-8,-1,1.209820319,1.623445999
69,12.7508306,1.65,-3.076822242,-8,-1,1.120680278,1.58248375
70,12.7026423,1.65,1.424648127,-8,-1,1.116503983,1.406397889
71,12.49057849,1.65,3.114672358,-8,-1,1.097806426,1.493392774
72,13.18186095,1.65,0.495804771,-8,-1,1.158769044,1.515643504
73,9.753153477,1.65,2.678036532,-8,-1,0.857216147,1.275778577
74,11.69152402,1.65,2.109302988,-8,-1,1.027600059,1.376410149
75,11.03098095,1.65,1.569896372,-8,-1,0.969565301,1.423372967
76,10.33865994,1.65,1.890920009,-8,-1,0.908701178,1.175876924
77,10.37096161,1.65,2.25737917,-8,-1,0.911527139,1.238310252
78,10.40035556,1.65,1.827275269,-8,-1,0.914126259,1.220165911
79,12.66865163,1.65,1.684227548,-8,-1,1.113502146,1.720646972
80,12.45809379,1.65,0.443119547,-8,-1,1.095155467,1.404813316
81,9.582559749,1.65,3.128499898,-8,-1,0.842218443,1.094973682
82,13.19852355,1.65,-0.289529613,-8,-1,1.160261333,1.744877947
83,11.7077604,1.65,2.11713813,-8,-1,1.029026804,1.542790468
84,14.69684483,1.65,-0.967099627,-8,-1,1.29182532,1.563488264
85,10.05482956,1.65,1.957623989,-8,-1,0.88375189,1.266539342
86,13.14394796,1.65,1.56308751,-8,-1,1.155284382,1.481541169
87,11.38335118,1.65,2.247181945,-8,-1,1.000508703,1.350281093
88,13.61907686,1.65,1.056033931,-8,-1,1.197091326,1.483983077
89,12.0450432,1.65,2.867970218,-8,-1,1.058649681,1.558178849
90,11.83855522,1.65,2.130979103,-8,-1,1.040522156,1.275886545
91,10.91665057,1.65,1.875550172,-8,-1,0.959503422,1.318668359
92,12.00732734,1.65,1.528251909,-8,-1,1.055383161,1.455216144
93,10.87579251,1.65,2.333569499,-8,-1,0.955895328,1.471932591
94,9.140346714,1.65,0.995354295,-8,-1,0.803425444,1.208458103
95,12.11843894,1.65,1.499464516,-8,-1,1.06515086,1.670450735
96,12.15992942,1.65,0.495908162,-8,-1,1.068934771,1.663146007
97,10.18830957,1.65,1.328908064,-8,-1,0.895511029,1.132622229
98,9.489718249,1.65,-3.036163044,-8,-1,0.834058732,1.172034975
99,10.59465967,1.65,2.736159089,-8,-1,0.931176052,1.152959859
100,12.40058866,1.65,2.743866183,-8,-1,1.089900943,1.496735523
101,10.03668269,1.65,1.653348887,-8,-1,0.882168312,1.162521985
102,13.56503045,1.65,2.637262695,-8,-1,1.192247564,1.842624307
103,10.78238475,1.65,-2.236167132,-8,-1,0.947685366,1.72868078
104,12.12191065,1.65,-0.670192486,-8,-1,1.065544584,1.605074958
105,11.53923966,1.65,-1.643851619,-8,-1,1.014227977,1.854154608
106,13.06755265,1.65,1.463365649,-8,-1,1.14857545,1.389622517
107,10.93533398,1.65,-2.511995684,-8,-1,0.961121474,1.469521192
108,12.56532257,1.65,1.535109361,-8,-1,1.104427736,1.232062632
109,10.2330563,1.65,1.985378304,-8,-1,0.899415799,1.262289944
110,11.24156988,1.65,1.761899244,-8,-1,0.988066481,1.35634361
111,10.73411821,1.65,1.455606248,-8,-1,0.943478109,1.28545762
112,11.59034807,1.65,-2.45851243,-8,-1,1.01869277,1.704679976
113,11.8848821,1.65,-2.171505515,-8,-1,1.044588183,1.408535058
114,11.13990771,1.65,-1.436703941,-8,-1,0.979138008,2.03733974
115,10.90278883,1.65,1.541180785,-8,-1,0.958299217,1.417206132
116,11.43064989,1.65,0.293700457,-8,-1,1.004858447,1.41647178
117,13.42119883,1.65,-2.739225479,-8,-1,1.179602847,1.551663822
118,13.21052131,1.65,1.905797071,-8,-1,1.161118454,1.487228191
119,12.05115462,1.65,2.676787388,-8,-1,1.059190202,1.396956673
120,11.16686946,1.65,2.215868602,-8,-1,0.981482752,1.382983748
121,13.04744833,1.65,1.257966265,-8,-1,1.146823672,1.524261145
122,13.0135378,1.65,1.744759893,-8,-1,1.143812661,1.371666769
123,13.14825212,1.65,1.709283024,-8,-1,1.155655023,1.635929659
124,12.36646623,1.65,2.755752005,-8,-1,1.086901657,1.450431878
125,12.38807249,1.65,-3.101951115,-8,-1,1.088797128,1.627227744
126,13.49881621,1.65,-1.565299035,-8,-1,1.186466415,1.827519345
127,11.13434157,1.65,0.691951851,-8,-1,0.97874337,1.405019047
128,11.69380343,1.65,-2.677490905,-8,-1,1.027781244,1.220278787
129,12.48868871,1.65,2.341248016,-8,-1,1.097655744,1.963730962
130,11.53989367,1.65,1.726206635,-8,-1,1.014288909,1.395375378
131,12.23748189,1.65,1.246307652,-8,-1,1.07563154,1.550489164
132,12.91496289,1.65,1.340885086,-8,-1,1.135171865,1.65253895
133,13.17549117,1.65,1.135691695,-8,-1,1.158090852,1.519044075
134,11.13864875,1.65,1.376782524,-8,-1,0.979038927,1.197230816
135,12.76349228,1.65,0.061219264,-8,-1,1.122046797,1.446983892
136,11.45163836,1.65,-1.926744657,-8,-1,1.006517891,1.818931426
137,11.81694769,1.65,1.883977259,-8,-1,1.038633387,1.323319513
138,11.98253333,1.65,2.739350916,-8,-1,1.053157702,1.392524488
139,13.43619116,1.65,2.408093566,-8,-1,1.180931066,1.455708072
140,12.53953802,1.65,3.052822027,-8,-1,1.10210967,1.555283076
141,12.82674519,1.65,2.699675743,-8,-1,1.127357243,1.449554144
142,12.35840392,1.65,2.130836474,-8,-1,1.086213049,1.45264483
143,13.38908509,1.65,1.800584241,-8,-1,1.176818234,1.493863421
144,11.02486913,1.65,2.705042004,-8,-1,0.968988201,1.394581016
145,13.41003607,1.65,3.127432621,-8,-1,1.178618241,1.733815341
146,13.97000069,1.65,-1.019678519,-8,-1,1.227928972,1.547703399
147,11.13541234,1.65,2.037113515,-8,-1,0.978724684,1.355745362
148,12.31132916,1.65,2.520219242,-8,-1,1.082061356,1.526320396
149,12.73797763,1.65,1.392711164,-8,-1,1.119611905,1.50433197
150,11.58581557,1.65,0.479152738,-8,-1,1.018469581,1.556276515
151,11.97306896,1.65,1.48690163,-8,-1,1.052374244,1.940981069
152,12.78748514,1.65,2.320821838,-8,-1,1.123918333,1.698357282
153,10.80688689,1.65,3.110413752,-8,-1,0.949825496,1.276874537
154,12.91642603,1.65,1.271861866,-8,-1,1.135306061,1.589900896
155,13.89762642,1.65,1.534671976,-8,-1,1.221530472,1.336176867
156,11.91090556,1.65,1.616914578,-8,-1,1.046903755,1.569035989
157,12.87529713,1.65,2.803717211,-8,-1,1.131622447,1.835582134
158,10.70579402,1.65,2.31406454,-8,-1,0.940954443,1.142250779
159,11.19491844,1.65,1.914415954,-8,-1,0.983959789,1.190910893
160,10.28767677,1.65,3.063380163,-8,-1,0.904191815,1.357794684
161,13.58459437,1.65,-2.429850015,-8,-1,1.193970827,1.587108543
162,10.57505474,1.65,1.096524497,-8,-1,0.929523199,1.244391836
163,9.725087907,1.65,2.253636387,-8,-1,0.854759962,1.310621178
164,12.22925332,1.65,1.255648812,-8,-1,1.074907476,1.633389527
165,9.144633715,1.65,2.469110525,-8,-1,0.803736861,1.21566664
166,14.51178287,1.65,2.607112377,-8,-1,1.27545972,1.49391821
167,11.08453507,1.65,0.924049935,-8,-1,0.974326975,1.115809926
168,11.41812209,1.65,-2.435303754,-8,-1,1.003556125,1.48617222
169,13.80089112,1.65,1.00514693,-8,-1,1.213080117,1.416506515
170,10.96208941,1.65,1.44156957,-8,-1,0.963516445,1.229089395
171,11.80868734,1.65,2.661048148,-8,-1,1.037879814,1.330990839
172,12.28747225,1.65,1.622492301,-8,-1,1.080001641,1.413171007
173,10.07714494,1.65,1.334351324,-8,-1,0.885739783,1.165161398
174,10.13798105,1.65,1.960374036,-8,-1,0.891060246,1.046306365
175,13.49538659,1.65,1.209638338,-8,-1,1.186200572,1.666846939
176,13.05519798,1.65,-0.760129214,-8,-1,1.147564115,1.62669221
177,13.82235537,1.65,2.982256891,-8,-1,1.214857923,1.76140208
178,12.35708397,1.65,2.837482837,-8,-1,1.086075655,1.863905841
179,13.09252616,1.65,2.257145231,-8,-1,1.150731578,1.423540607
180,11.42685177,1.65,-2.171735595,-8,-1,1.004330892,1.494509843
181,10.72126633,1.65,-2.918691359,-8,-1,0.942301152,1.265241517
182,12.59474296,1.65,1.450753394,-8,-1,1.1070185,1.365125526
183,11.39767786,1.65,1.165386655,-8,-1,1.001822838,1.423098639
184,12.73354644,1.65,1.050048793,-8,-1,1.119255659,1.637132035
185,11.38299519,1.65,2.072101151,-8,-1,1.000484082,1.748424628
186,13.51034982,1.65,2.160402038,-8,-1,1.187459295,1.427669686
187,12.73632243,1.65,2.914542691,-8,-1,1.119406254,1.542569992
188,13.23131979,1.65,-3.076744202,-8,-1,1.162910841,1.917283662
189,11.08196238,1.65,-2.399658516,-8,-1,0.974011392,1.181662446
190,12.20188108,1.65,0.852263163,-8,-1,1.072553277,1.36463204
191,12.54709018,1.65,1.83312341,-8,-1,1.102810545,1.261702237
192,12.5182943,1.65,0.461342133,-8,-1,1.10044406,1.503460489
193,12.81343984,1.65,1.378962627,-8,-1,1.126245649,1.602693411
194,11.48443394,1.65,-1.015201644,-8,-1,1.009454262,1.968613054
195,11.35614251,1.65,-0.199543895,-8,-1,0.998312368,1.602988218
196,12.22047731,1.65,2.412250177,-8,-1,1.074079645,1.41472564
197,15.05953671,1.65,0.709959397,-8,-1,1.323775876,1.574850357
198,13.09168854,1.65,0.053486432,-8,-1,1.150898866,1.688607679
199,12.73633734,1.65,2.171203316,-8,-1,1.119428893,1.518153504
200,10.29667128,1.65,2.597947332,-8,-1,0.904988208,1.230262938
201,13.20846954,1.65,-0.15285675,-8,-1,1.161155081,1.546382005
202,10.09692156,1.65,1.324920507,-8,-1,0.887478636,1.40429854
203,11.60331015,1.65,2.198804187,-8,-1,1.019843209,1.596023847
204,12.54950816,1.65,-2.124259564,-8,-1,1.10300532,1.607368068
205,11.65832821,1.65,1.460679005,-8,-1,1.024711503,1.291816142
206,13.07579558,1.65,2.003654004,-8,-1,1.149272323,1.443767012
207,13.35863727,1.65,2.417913562,-8,-1,1.174114356,1.360683813
208,11.27856007,1.65,-1.339704476,-8,-1,0.991330131,1.422166338
209,10.38049883,1.65,1.212385331,-8,-1,0.912411856,1.384221886
210,11.52607639,1.65,2.50618346,-8,-1,1.013044694,1.308857643
211,9.770856496,1.65,2.630315185,-8,-1,0.858772986,1.182675053
212,12.19065395,1.65,1.070237299,-8,-1,1.071533852,1.301547862
213,11.38957281,1.65,0.798306486,-8,-1,1.001159894,1.274807397
214,13.02800653,1.65,-1.818811435,-8,-1,1.145073932,1.409025684
215,9.65305812,1.65,2.318905681,-8,-1,0.84842716,1.139562909
216,13.42996761,1.65,0.229143887,-8,-1,1.180625357,1.483797844
217,13.11945572,1.65,2.600278899,-8,-1,1.153086442,1.624083462
218,11.17928797,1.65,2.122589785,-8,-1,0.982577721,1.57430974
219,12.27866698,1.65,2.767662293,-8,-1,1.079184668,1.174866164
220,11.46389342,1.65,1.014449947,-8,-1,1.007659896,1.843628108
221,13.74850686,1.65,-2.647381035,-8,-1,1.208371981,1.583425937
222,13.47358185,1.65,0.852331095,-8,-1,1.184336588,1.644580046
223,13.06497115,1.65,2.727037564,-8,-1,1.148294584,1.743772746
224,10.56056808,1.65,2.285066858,-8,-1,0.928191167,1.290333843
225,12.10448865,1.65,2.655903506,-8,-1,1.063878269,1.698783365
226,10.64993484,1.65,1.615952129,-8,-1,0.936071334,1.207184403
227,11.29664414,1.65,1.828962875,-8,-1,0.992904353,1.301322922
228,12.92111763,1.65,-1.98053049,-8,-1,1.135672543,1.740857282
229,11.0971264,1.65,2.28344738,-8,-1,0.975350493,1.288402514
230,12.51384383,1.65,2.634852252,-8,-1,1.099857513,1.543141791
231,12.49086644,1.65,2.782080894,-8,-1,1.097834834,1.435981306
232,12.81368828,1.65,0.424209967,-8,-1,1.126418361,1.887840257
233,10.76462494,1.65,2.849276403,-8,-1,0.946112793,1.321340843
234,15.76208953,1.65,2.850525018,-8,-1,1.385344533,1.532955022
235,12.81415994,1.65,-0.630864329,-8,-1,1.126403258,1.6070409
236,11.59604081,1.65,2.696046696,-8,-1,1.019189307,1.594036526
237,10.5428135,1.65,2.120212937,-8,-1,0.926636352,1.215421419
238,11.69260054,1.65,0.84760969,-8,-1,1.027787966,1.319741431
239,13.0202848,1.65,-2.510339335,-8,-1,1.144370696,1.570232175
240,13.59883097,1.65,2.742979954,-8,-1,1.195215756,1.49235925
241,10.78780437,1.65,-3.013307741,-8,-1,0.948148634,1.703913301
242,12.98385159,1.65,1.924436506,-8,-1,1.141194786,1.522784219
243,14.47964267,1.65,1.023927784,-8,-1,1.272738431,1.450189608
244,11.99729764,1.65,3.071155432,-8,-1,1.054451682,1.578699672
245,12.32174395,1.65,2.080425273,-8,-1,1.082993045,1.614843642
246,11.57398764,1.65,2.720897237,-8,-1,1.017250533,1.473721665
247,11.76958153,1.65,1.340717624,-8,-1,1.034497588,1.502218576
248,10.86885932,1.65,-2.933369743,-8,-1,0.955273112,1.16924382
249,11.78696114,1.65,-1.35805712,-8,-1,1.036014956,1.457452611
250,12.12524595,1.65,2.059051757,-8,-1,1.065723183,2.028658492
251,10.74387864,1.65,1.843482841,-8,-1,0.944319147,1.467879828
252,11.97792358,1.65,1.290055589,-8,-1,1.052813731,1.489145928
253,12.7193727,1.65,2.327541848,-8,-1,1.117931536,1.456806173
254,13.54040579,1.65,2.875914567,-8,-1,1.19007833,1.767702341
255,10.71816629,1.65,2.632657738,-8,-1,0.942033197,1.339200906
