,score,scale,theta_all,trans_x,trans_y,pro1,pro2
256,13.00396998,1.65,1.460670972,-8,-1,1.142987004,1.419267636
257,10.98541322,1.65,1.927089597,-8,-1,0.96554515,1.104337746
258,12.4237086,1.65,0.017619265,-8,-1,1.092176409,1.460876571
259,12.29225865,1.65,0.278639449,-8,-1,1.08060373,1.423518035
260,11.34789456,1.65,2.158793107,-8,-1,0.997395617,1.60342426
261,12.02528356,1.65,0.179494183,-8,-1,1.057144538,1.663068647
262,13.20752773,1.65,-0.378557916,-8,-1,1.161036246,1.740354632
263,13.37611815,1.65,1.833271825,-8,-1,1.175676897,1.489694449
264,12.7053737,1.65,1.700774987,-8,-1,1.116728996,1.568395376
265,11.59202143,1.65,2.831854596,-8,-1,1.018833673,1.598006858
266,11.99409358,1.65,2.802664173,-8,-1,1.054172624,1.439658323
267,10.39964332,1.65,2.268147358,-8,-1,0.914047688,1.156316403
268,11.44188559,1.65,-1.036664335,-8,-1,1.005711814,1.789097046
269,12.67590444,1.65,2.392712129,-8,-1,1.114108637,1.448585989
270,9.793452766,1.65,-3.112780968,-8,-1,0.860754009,1.269851448
271,11.28082753,1.65,1.26236385,-8,-1,0.991543731,1.388553426
272,12.09637405,1.65,2.016244918,-8,-1,1.063187378,1.495769366
273,12.13657432,1.65,2.518084856,-8,-1,1.066701951,1.45523589
274,10.06579033,1.65,2.515377995,-8,-1,0.884697667,1.190547423
275,10.86919103,1.65,2.153017675,-8,-1,0.955321344,1.284811502
276,12.95933914,1.65,-0.889667692,-8,-1,1.139114156,1.715343192
277,11.37717706,1.65,1.788707268,-8,-1,0.999984396,1.458588542
278,11.51564356,1.65,2.843902438,-8,-1,1.012120584,1.552014279
279,12.20221137,1.65,0.269817691,-8,-1,1.07268886,1.591419094
280,13.15105963,1.65,2.466057102,-8,-1,1.155868312,1.547272814
281,12.55201914,1.65,0.60464251,-8,-1,1.103379703,1.663166622
282,11.36281257,1.65,1.615209581,-8,-1,0.998729443,1.2517531
283,10.80791827,1.65,2.550058097,-8,-1,0.949923538,1.233707219
284,12.18357847,1.65,1.620884862,-8,-1,1.070870024,1.380977213
285,13.05025469,1.65,2.173807932,-8,-1,1.147019769,1.534237327
286,12.85587447,1.65,1.637697089,-8,-1,1.129960308,1.383412942
287,12.28579047,1.65,0.116733893,-8,-1,1.080049881,1.567955271
288,12.12589232,1.65,1.397400808,-8,-1,1.065812012,1.614975875
289,12.38867458,1.65,0.50007771,-8,-1,1.0890421,1.531162991
290,12.9470048,1.65,1.395933906,-8,-1,1.137984248,1.486156904
291,11.67595668,1.65,0.9881318,-8,-1,1.026303484,1.472622162
292,10.60646539,1.65,-3.091801439,-8,-1,0.932210341,1.364628185
293,13.66683191,1.65,2.635960249,-8,-1,1.201195058,1.685885572
294,12.38413342,1.65,0.396424936,-8,-1,1.088662239,1.456251886
295,13.70747434,1.65,0.95533535,-8,-1,1.20487703,1.382797779
296,10.7519884,1.65,1.626305968,-8,-1,0.94504084,1.315293628
297,12.94192276,1.65,2.613587309,-8,-1,1.137482471,1.558337293
298,10.97470662,1.65,-3.053171293,-8,-1,0.964575453,1.185932877
299,12.51232784,1.65,1.607836513,-8,-1,1.099765957,1.590594525
300,10.83819333,1.65,1.274688312,-8,-1,0.95263689,1.436068424
301,13.91797969,1.65,-0.177575694,-8,-1,1.223525038,1.830213208
302,11.50052354,1.65,1.73980404,-8,-1,1.010827912,1.409345864
303,12.1174379,1.65,-2.628369577,-8,-1,1.065015811,1.418494512
304,12.62435583,1.65,2.773731399,-8,-1,1.109567503,1.647113023
305,12.18016874,1.65,2.745935299,-8,-1,1.070527962,1.361310601
306,9.796110055,1.65,-3.070502695,-8,-1,0.860987639,1.059526855
307,12.62172622,1.65,1.324984964,-8,-1,1.109398767,1.318338779
308,11.50976679,1.65,0.542123672,-8,-1,1.011772808,1.490059082
309,10.92952851,1.65,1.896992263,-8,-1,0.960634451,1.459468805
310,9.345282752,1.65,2.07932637,-8,-1,0.821383459,1.190602855
311,11.6829563,1.65,2.28937982,-8,-1,1.02684014,1.259253306
312,13.79660303,1.65,1.545887887,-8,-1,1.212650364,1.691342329
313,11.38843206,1.65,-2.694140196,-8,-1,1.00094156,1.536591595
314,12.0060962,1.65,2.841557951,-8,-1,1.055226954,1.57845827
315,13.74651815,1.65,-1.312266791,-8,-1,1.208253625,1.707582093
316,12.92042201,1.65,0.385276518,-8,-1,1.135808206,1.759137312
317,12.27070412,1.65,0.534744524,-8,-1,1.078664923,1.540374265
318,12.3768542,1.65,1.156901905,-8,-1,1.087890486,1.156289124
319,12.32591968,1.65,1.297761784,-8,-1,1.083400648,1.517151397
320,10.30109457,1.65,2.218732015,-8,-1,0.90538764,1.265203906
321,11.44388028,1.65,2.142710387,-8,-1,1.005832669,1.379506215
322,10.86071315,1.65,2.391103875,-8,-1,0.954568173,1.317145532
323,11.41891709,1.65,-2.299625,-8,-1,1.003629584,1.54275655
324,12.39095134,1.65,1.037810528,-8,-1,1.089143785,1.345760624
325,14.1790584,1.65,2.988178015,-8,-1,1.246208789,1.474710295
326,11.89861005,1.65,3.093941092,-8,-1,1.0457779,1.295681337
327,12.32670213,1.65,0.602393314,-8,-1,1.083573769,1.637583045
328,12.03091263,1.65,1.639764484,-8,-1,1.057450624,1.317693093
329,12.78575862,1.65,-1.682410827,-8,-1,1.12378764,1.655912573
330,13.14058187,1.65,2.07313429,-8,-1,1.154963367,1.769771075
331,13.68234411,1.65,2.305723299,-8,-1,1.202569949,1.752689726
332,10.75958068,1.65,-3.052409479,-8,-1,0.945667869,1.383400652
333,11.41490436,1.65,2.558535992,-8,-1,1.003272201,1.28772564
334,11.51853787,1.65,1.918465846,-8,-1,1.01240364,1.564143567
335,11.33439348,1.65,2.645740565,-8,-1,0.99619389,1.683849104
336,13.34331339,1.65,-2.206097084,-8,-1,1.172771598,1.500550104
337,11.00732405,1.65,2.207916672,-8,-1,0.967460211,1.204597201
338,13.59437822,1.65,-1.503190425,-8,-1,1.194868979,1.551370027
339,13.52894469,1.65,0.896972664,-8,-1,1.189194627,1.677905851
340,14.27561614,1.65,-1.30704507,-8,-1,1.25475925,1.664077881
341,14.21089377,1.65,0.253602355,-8,-1,1.24927319,1.480319208
342,12.70224871,1.65,1.930210932,-8,-1,1.116443487,1.616698306
343,10.9683653,1.65,2.313061769,-8,-1,0.96403241,1.274009719
344,12.27945172,1.65,1.054074828,-8,-1,1.079341038,1.584147645
345,13.56521804,1.65,2.493191593,-8,-1,1.192268444,1.93381209
346,11.68334693,1.65,-1.464180087,-8,-1,1.026902004,1.579448713
347,14.01058408,1.65,2.042750648,-8,-1,1.231431846,1.719657295
348,10.758779,1.65,1.930887287,-8,-1,0.945625352,1.161888433
349,13.06244605,1.65,-0.57206925,-8,-1,1.148241249,1.476829357
350,12.49903657,1.65,2.507475689,-8,-1,1.09855963,1.66798776
351,13.5273454,1.65,1.097600981,-8,-1,1.189022677,1.59731835
352,11.16199415,1.65,2.199648112,-8,-1,0.98105484,1.231245045
353,12.17370526,1.65,0.923779111,-8,-1,1.070064718,1.579460845
354,10.75183728,1.65,1.134388012,-8,-1,0.945058206,1.376962206
355,11.7546,1.65,1.990176114,-8,-1,1.033148903,1.696157203
356,12.15737285,1.65,2.601313725,-8,-1,1.06852767,1.38285172
357,12.19849227,1.65,2.773008281,-8,-1,1.072137934,1.436855596
358,9.681453984,1.65,1.273908824,-8,-1,0.850963854,1.1825703
359,12.26124139,1.65,-0.501476642,-8,-1,1.077826712,1.745870314
360,12.12346074,1.65,-3.076351867,-8,-1,1.065540261,1.402405737
361,10.70008682,1.65,2.430060537,-8,-1,0.940449284,1.264533288
362,11.39001291,1.65,1.101026365,-8,-1,1.001155673,1.218281492
363,11.06245113,1.65,2.289142291,-8,-1,0.972302615,1.314125015
364,13.32470067,1.65,-2.193222551,-8,-1,1.171136162,1.658578769
365,13.925586,1.65,-0.257927296,-8,-1,1.22418176,1.532989362
366,13.37250305,1.65,0.789206337,-8,-1,1.175464174,1.869567626
367,11.98439926,1.65,1.435040455,-8,-1,1.053373091,1.276910416
368,13.40738282,1.65,3.056485877,-8,-1,1.178385203,1.973403974
369,10.08453068,1.65,2.256972602,-8,-1,0.886352094,1.073757997
370,10.74450421,1.65,-2.967198765,-8,-1,0.944343206,1.510762867
371,10.52660338,1.65,2.928630281,-8,-1,0.925192034,1.279887411
372,12.08537615,1.65,-2.566890847,-8,-1,1.062199067,1.673440167
373,11.22594007,1.65,1.354625243,-8,-1,0.986712847,1.259184547
374,11.89070392,1.65,1.379586991,-8,-1,1.045141134,1.595904054
375,12.9049828,1.65,-2.257838515,-8,-1,1.134244013,1.670780951
376,12.20301616,1.65,3.069473943,-8,-1,1.072532446,1.774890519
377,11.17967582,1.65,-0.212403037,-8,-1,0.982797799,1.480922154
378,10.80916953,1.65,2.216254502,-8,-1,0.95004364,1.305404984
379,10.75260301,1.65,1.266691666,-8,-1,0.945114398,1.308841963
380,10.42287424,1.65,2.348479569,-8,-1,0.916086972,1.343883523
381,10.35149294,1.65,2.622421794,-8,-1,0.909806027,1.186989857
382,13.01801125,1.65,2.497111283,-8,-1,1.144173448,1.606471697
383,14.97012805,1.65,1.968761298,-8,-1,1.315772965,1.513536219
384,11.88742238,1.65,0.064917588,-8,-1,1.045030864,1.404329731
385,14.6877124,1.65,0.293682551,-8,-1,1.29118397,1.493390477
386,11.42538589,1.65,2.113145727,-8,-1,1.004208299,1.693545806
387,13.05947915,1.65,-2.2049867,-8,-1,1.147824856,1.659892255
388,11.14830381,1.65,-0.465043998,-8,-1,0.98000045,1.359619015
389,11.53641044,1.65,-2.871788524,-8,-1,1.013945286,1.267037485
390,12.74029627,1.65,-2.948816229,-8,-1,1.119755135,1.818400859
391,11.03101796,1.65,2.143581569,-8,-1,0.969545083,1.728890357
392,11.01095758,1.65,2.476110259,-8,-1,0.967770931,1.183829997
393,12.21326869,1.65,-2.025995619,-8,-1,1.073456046,1.838909636
394,14.49915296,1.65,2.918282276,-8,-1,1.274342887,1.613717201
395,10.81846315,1.65,1.486894718,-8,-1,0.950890036,1.119226137
396,12.468438,1.65,0.752924938,-8,-1,1.096002433,1.831975588
397,10.79803058,1.65,2.316092486,-8,-1,0.949061239,1.101071064
398,13.06318916,1.65,2.361589531,-8,-1,1.148148961,1.617367646
399,13.18455644,1.65,0.065062156,-8,-1,1.159062741,1.70364436
400,12.1445716,1.65,2.90745803,-8,-1,1.067396846,1.727529493
401,13.1630838,1.65,2.209961216,-8,-1,1.156935038,1.732137651
402,12.31389828,1.65,-1.933689847,-8,-1,1.082304162,1.682438212
403,12.3650588,1.65,1.859825192,-8,-1,1.08680991,1.572193936
404,11.32108693,1.65,2.253417772,-8,-1,0.995035932,1.448249029
405,11.69627072,1.65,-1.59132636,-8,-1,1.028032184,1.520196109
406,12.28250106,1.65,-1.543269918,-8,-1,1.079560487,1.485182705
407,12.5139648,1.65,1.198955822,-8,-1,1.099937823,1.834454676
408,12.96963251,1.65,0.495061493,-8,-1,1.140112973,1.681395415
409,11.73383189,1.65,0.618497198,-8,-1,1.031454622,1.46066978
410,11.84626863,1.65,2.08630056,-8,-1,1.041201928,1.293650646
411,12.47805527,1.65,2.472189109,-8,-1,1.096716652,1.71857701
412,12.81868505,1.65,-0.378648464,-8,-1,1.126854172,1.738324173
413,11.7319517,1.65,-0.332137963,-8,-1,1.03133053,1.568480504
414,13.36152429,1.65,-0.779237867,-8,-1,1.174486617,1.625253417
415,11.56711739,1.65,2.397662694,-8,-1,1.016655137,1.748514645
416,9.909750962,1.65,1.545253777,-8,-1,0.871016108,1.122335379
417,9.868156134,1.65,2.467336027,-8,-1,0.867328478,1.290558552
418,12.61554061,1.65,1.933263864,-8,-1,1.10882228,1.672151327
419,13.7055597,1.65,0.041719659,-8,-1,1.204864805,1.3812875
420,13.95706576,1.65,2.684896571,-8,-1,1.226702773,1.528483174
421,9.332457126,1.65,2.19054016,-8,-1,0.820252656,1.048340656
422,11.73814154,1.65,0.939216771,-8,-1,1.031776481,1.307953988
423,13.26345546,1.65,-1.309056709,-8,-1,1.165794952,1.823362063
424,11.83292595,1.65,2.44898654,-8,-1,1.040015895,1.490486492
425,12.27983827,1.65,-2.77678721,-8,-1,1.079286965,1.44372874
426,12.3431237,1.65,-1.490359199,-8,-1,1.084891418,1.66848853
427,13.1841447,1.65,1.168855029,-8,-1,1.158847711,1.553097684
428,12.06609763,1.65,1.203246196,-8,-1,1.060571317,1.42639938
429,12.37490719,1.65,2.014532317,-8,-1,1.087668584,1.465251884
430,11.2716642,1.65,2.81786109,-8,-1,0.990677372,1.208396043
431,12.5399865,1.65,1.834208956,-8,-1,1.102186125,1.550518901
432,10.54262419,1.65,1.896582238,-8,-1,0.926628095,1.190682639
433,13.03372227,1.65,0.601830131,-8,-1,1.14572421,1.356674306
434,13.47360462,1.65,-0.808438788,-8,-1,1.184332741,1.643989144
435,12.05676334,1.65,1.797011221,-8,-1,1.059715506,1.483419388
436,10.27355585,1.65,1.171767709,-8,-1,0.903015227,1.243992887
437,12.07383489,1.65,2.994295256,-8,-1,1.061178969,2.015414186
438,11.50005609,1.65,-2.788026637,-8,-1,1.010751007,1.322639737
439,12.63935978,1.65,2.21916245,-8,-1,1.110903298,1.420282949
440,11.45270046,1.65,1.507493036,-8,-1,1.006635325,1.306667001
441,14.96152607,1.65,2.755340978,-8,-1,1.314984191,1.750833509
442,12.92775368,1.65,3.009178171,-8,-1,1.136230471,1.576433184
443,12.64085422,1.65,-2.627305517,-8,-1,1.111019505,1.576163458
444,12.86630503,1.65,-0.479498942,-8,-1,1.131019642,1.568153549
445,13.45246177,1.65,2.657862571,-8,-1,1.18235322,1.456501533
446,10.87171557,1.65,-0.922791451,-8,-1,0.955609348,1.440573233
447,11.07126811,1.65,1.906652556,-8,-1,0.97309205,1.548984099
448,13.27034575,1.65,1.249424694,-8,-1,1.166416342,1.888038087
449,11.63196023,1.65,-1.764545396,-8,-1,1.022372899,1.331642307
450,10.67435849,1.65,2.440884684,-8,-1,0.938187667,1.329549254
451,13.16920352,1.65,2.12615716,-8,-1,1.157476597,1.708876365
452,10.39844747,1.65,2.19314985,-8,-1,0.913945085,1.122306679
453,13.6255325,1.65,1.088342831,-8,-1,1.197654321,1.592331496
454,14.34709859,1.65,-2.330284872,-8,-1,1.260991745,1.550752946
455,12.40620786,1.65,1.932603719,-8,-1,1.09042335,1.888206975
456,13.53287071,1.65,-3.072471585,-8,-1,1.189414398,1.447494013
457,12.06016764,1.65,0.609692363,-8,-1,1.060142705,1.571457238
458,11.51703001,1.65,-1.304652053,-8,-1,1.012292713,1.303348679
459,13.42080442,1.65,1.376685968,-8,-1,1.179630523,2.034839774
460,11.68000049,1.65,0.184486702,-8,-1,1.026790252,1.423528075
461,11.48054478,1.65,1.695632564,-8,-1,1.009073832,1.375066533
462,9.955988679,1.65,2.062045057,-8,-1,0.875060739,1.090599841
463,12.7693746,1.65,1.033629129,-8,-1,1.12240713,1.852857589
464,12.46557156,1.65,1.619511504,-8,-1,1.095655746,1.423631312
465,10.53753196,1.65,1.832336086,-8,-1,0.92618301,1.353190409
466,13.23644602,1.65,-1.241817498,-8,-1,1.163426424,1.635511087
467,11.29501912,1.65,2.297980746,-8,-1,0.992743209,1.494982334
468,12.92099869,1.65,1.460075444,-8,-1,1.13569426,1.658375896
469,14.21249351,1.65,1.395293279,-8,-1,1.249215135,1.490130234
470,12.09593535,1.65,-0.093255996,-8,-1,1.063357362,1.376593821
471,11.71300745,1.65,2.130337485,-8,-1,1.029487453,1.290413192
472,11.66096226,1.65,1.492016076,-8,-1,1.024941316,1.390281317
473,13.17766458,1.65,1.524439337,-8,-1,1.158250088,1.493285759
474,11.57703085,1.65,2.047874896,-8,-1,1.017539417,1.287525858
475,11.18156807,1.65,2.134359652,-8,-1,0.982777677,1.417797416
476,12.79327413,1.65,0.402785505,-8,-1,1.124627759,2.105122906
477,12.28852748,1.65,0.13814945,-8,-1,1.08028932,1.428819965
478,9.984999419,1.65,1.870716823,-8,-1,0.87761745,1.160455181
479,13.50819782,1.65,0.401579785,-8,-1,1.187475313,1.638754469
480,12.3335793,1.65,0.82107488,-8,-1,1.084135228,1.342486232
481,12.4690756,1.65,-2.832421806,-8,-1,1.095918497,1.613251245
482,14.62622217,1.65,-1.392053624,-8,-1,1.285569328,1.634233155
483,10.47298262,1.65,2.52954683,-8,-1,0.920486063,1.395306223
484,11.18760358,1.65,3.027861003,-8,-1,0.983287211,1.307978803
485,13.97967952,1.65,2.918804615,-8,-1,1.228685918,1.546079696
486,10.42473888,1.65,2.261541638,-8,-1,0.916253608,1.241638727
487,11.09768895,1.65,2.497692714,-8,-1,0.97539329,1.495996556
488,11.75096091,1.65,2.497342541,-8,-1,1.032810398,1.231902846
489,12.0241376,1.65,2.219346634,-8,-1,1.056829956,1.229059259
490,11.84335329,1.65,-0.230312897,-8,-1,1.041138944,1.70842605
491,12.3910934,1.65,-3.097524197,-8,-1,1.089062647,1.455935623
492,13.45017372,1.65,3.11187436,-8,-1,1.182145982,1.54383009
493,12.75672606,1.65,0.482932137,-8,-1,1.121399581,1.517433205
494,13.62387075,1.65,1.009469865,-8,-1,1.197519591,1.699544817
495,14.02723257,1.65,-0.032313099,-8,-1,1.233142002,1.560922755
496,12.91764312,1.65,-2.632983629,-8,-1,1.135346694,1.667719478
497,12.12300467,1.65,-0.179540415,-8,-1,1.065729151,1.484069493
498,14.1402291,1.65,-1.711604353,-8,-1,1.242835695,1.532362503
499,13.96875202,1.65,-0.566842193,-8,-1,1.227910399,1.816439324
500,13.1163037,1.65,2.524272379,-8,-1,1.152811659,1.643528643
501,14.01820095,1.65,0.504445995,-8,-1,1.232286702,1.566352821
502,12.37623455,1.65,2.730814355,-8,-1,1.087760695,1.472207271
503,11.4308865,1.65,1.816374724,-8,-1,1.004703951,1.441426008
504,10.84243584,1.65,1.853311259,-8,-1,0.952981311,1.270933186
505,12.42553858,1.65,2.506203774,-8,-1,1.092099816,1.570857863
506,10.96316294,1.65,2.688147497,-8,-1,0.963565101,1.303154005
507,13.46854597,1.65,2.532313823,-8,-1,1.183770505,1.513551254
508,12.56890905,1.65,-1.648318852,-8,-1,1.104729373,1.671708011
509,12.65225742,1.65,-0.745362239,-8,-1,1.112148139,1.613299825
510,13.32886154,1.65,2.082310816,-8,-1,1.171511381,1.494139421
511,10.42057413,1.65,2.439754763,-8,-1,0.915882157,1.227797671
