,scale,x_A,x_B,y_A,y_B,sigma_x_A,sigma_x_B,sigma_y_A,sigma_y_B
0,0.9933333333333333,-28.097146802086826,80.27156602714396,70.09931248491297,63.164081640138,25.125921746433047,16.123420409949166,11.677317619417856,20.759987755984817
1,0.7466666666666667,35.8265978758031,74.81497693059497,65.47795486783032,63.403080683573215,18.183688946081638,18.76295042093528,12.673491168405482,21.91881476609578
2,0.72,38.082828929571626,74.4071910638277,65.52947027259583,63.356385340694,17.989204342909243,19.12099740530344,12.857324754921152,22.199506818919204
3,0.98,-23.461935840999807,78.7436260279177,69.59072693379275,62.99883238838615,24.751485199470853,20.924463814682404,11.670363614438712,16.661966758769672
4,0.6666666666666666,42.93351407540779,74.04006412155967,65.02084559812876,63.44680308701558,17.65054343545569,19.365586729113126,13.391291139489024,22.306407213891216
5,0.09333333333333334,55.610186630797116,70.6643099391275,63.93388604633031,62.83341431027507,20.85191056565517,24.814601936696107,19.17690141376464,23.28996415875795
6,0.9933333333333333,-28.099152509822623,79.22128472741059,70.3896835604131,62.945779514789244,25.126032532583707,20.87254066982047,11.677306498381727,16.481177611167105
7,0.9,3.827524503111401,77.8360436464546,68.29398705702654,63.22910367819535,21.861341317950757,17.053020574467638,11.78301744818593,21.077578695382865
8,0.6933333333333334,41.27240292810371,74.00007621965385,65.15662167053198,63.338000399098235,17.775839374122302,19.477877219823597,13.19345575880666,22.451251154696305
9,0.4533333333333333,50.94735985084779,72.03854390683966,64.30448450704894,63.51303801454688,18.12508843196898,21.57883046521146,15.449655973516608,23.939727065428837
10,0.62,45.174873492170725,73.43161557477706,64.85345041171327,63.4186314527114,17.54367038549978,19.974889420902468,13.738915634711447,22.759123465510754
11,0.6533333333333333,43.593397806587866,73.8436124711871,64.98173570457861,63.457977002985174,17.594463794344573,19.52123450115988,13.47866448336173,22.401059687328345
12,0.6,45.86052758940332,73.60547258690089,64.79891238002773,63.47765931597555,17.569961960221985,19.727175378559146,13.882979821988187,22.51735006939946
13,0.5333333333333333,48.6855779003562,73.12312604859683,64.59895015075239,63.42071752776776,17.745487244955285,22.77518298700196,14.599253073362267,20.17356953149751
14,0.34,55.663646735667065,64.66154409995491,63.64429050344868,63.60866613932207,20.828913847634322,19.173907213115488,19.22712378461359,16.379578847585865
15,1.0,-38.84076855790084,80.66430898288516,72.28331334596973,63.08577685078603,25.973889290307955,20.74352064470412,11.702512070391519,16.02334920668991
16,0.5666666666666667,46.88114208462325,73.2205735579303,64.75586968078045,63.56965829925282,17.650673663487584,20.12453178485337,14.127674002744113,22.79806749209704
17,0.7533333333333333,35.07523223325222,74.47026590309983,65.68372148529454,63.317488199289656,18.26753695835836,19.108791331298484,12.623202888204299,22.230643488293104
18,0.9,3.826712168687214,77.83986643785688,68.28917589167371,63.18550025592441,21.86149393610734,21.07970824963815,11.782993551400544,17.05189306132935
19,0.5733333333333334,46.780477768064614,73.26713125455463,64.81535855265842,63.514043037060084,17.610665057692326,20.114361570532036,14.089501848680813,22.82220745452306
20,0.7733333333333333,32.82135774284078,74.83324232895468,65.87726051718707,63.30791141089601,18.523279360470497,18.803051793734173,12.495998646238029,22.04891847939494
21,0.9,3.818918579103448,77.03115863848969,68.23703815049053,63.29598986222184,21.862976068871596,17.424366688336786,11.782761514249117,21.2312755362093
22,0.9533333333333334,-16.789144233581716,78.69580868426138,69.96033309779136,63.179926089187326,23.994102715541292,16.683283048011013,11.678209838144117,20.92372069319167
23,0.56,47.97633691107353,73.07513882698689,64.60670427265963,63.48449502193567,17.662820938865732,20.24603666927764,14.38973608544841,22.884095245611178
24,0.8133333333333334,22.798128064486512,75.62459969534477,67.08053328575257,63.25444788956868,19.79027187379233,18.267925003006706,12.111832166511006,21.728387440248067
25,0.7866666666666666,31.170824567281784,75.0336632648285,66.31355243935786,63.28493187878172,18.71757062081121,18.65986320005837,12.415523850823137,21.960241580061354
26,0.0,58.415287378437384,65.71791524958344,63.475938163743066,62.99767794708709,25.19068269432337,18.54367792634391,26.13413233049217,17.28376538836472
27,0.44666666666666666,51.03743243602048,71.95735523702827,64.31976952453213,63.49693249640284,18.174964162662686,21.65616991712902,15.501175971203503,23.994871634008156
28,0.64,44.258308379506296,74.15852884460125,65.01094154115118,63.49141814662054,17.595743960564594,19.20139238539439,13.589825421639645,22.107851999258827
29,0.7133333333333334,38.862939792919086,74.24256961704222,65.48514254634777,63.372142889798624,17.877025837297637,19.246909723529257,12.913889349246443,22.288468904864754
30,0.006666666666666667,58.346500736888395,65.71792522513742,63.50893010551627,62.9577890053249,25.04213292323031,18.534095811316813,26.01567261241836,17.28487583791898
31,0.8666666666666667,12.404523628601643,76.22463563540002,67.99652933277807,63.22217310843355,20.953618804711812,17.89252984985029,11.893085911442665,21.528523301672525
32,0.8933333333333333,4.571853145545349,77.670541107503,68.24141583404365,63.308913177361525,21.812875487044934,17.141403053501314,11.794817236791243,21.122545445857703
33,0.8533333333333334,14.721395133479101,75.78834563333382,67.44338837745357,63.20617225382213,20.705171294672134,18.130914959371253,11.926773868791583,21.627045871436994
34,0.5133333333333333,48.97850597673589,72.56175978998183,64.54352649562246,63.53020465101357,17.852040229078348,20.86255840410878,14.729203133090477,23.363879112952425
35,0.6666666666666666,42.93362539817919,74.02989085312609,65.01425089109009,63.48455852958949,17.650554534160914,19.371470465032584,13.391286292580922,22.29742486750308
36,0.006666666666666667,58.347415137998865,65.71812475656539,63.519602856619976,62.956822049576566,26.014009428115614,18.534264397654574,25.043616566165813,17.284739097823625
37,0.013333333333333334,58.31829098574776,65.13075042593208,63.518000104755565,63.18016781525878,25.91344412602354,19.16801517528718,24.940687114684586,17.67369927104889
38,0.013333333333333334,58.317524815439896,65.13102393303696,63.50409546754312,63.17837533767446,24.939527615866936,19.168302821616944,25.91474484497436,17.67347379952528
39,0.94,-9.664479607788577,78.21385478417926,69.26891318357386,63.20773009133746,23.252465860504934,16.868622964008818,11.701559628358744,20.979979812148525
40,0.02,58.2934893275533,65.07055282394532,63.52252145205728,63.20406748891995,25.910441432573094,19.08178249409121,24.917241859221956,17.626684636012776
41,0.94,-3.636220653686966,77.29052778151087,68.42831457049132,62.930851411040116,22.69200700253297,21.077251076753615,11.737696463838619,17.219851180762255
42,0.02666666666666667,56.24570269648674,70.51892551032105,63.940394539777195,62.63092687538604,21.63270322474089,24.647375483739328,20.11786880884916,23.357166565571568
43,0.09333333333333334,55.60527486542588,70.85678299635553,63.96082998777497,62.56029732935543,20.857067324483967,24.10571171171555,19.172892956095566,22.710643754013176
44,0.6666666666666666,42.93359424336682,74.04287042016391,65.01570151566327,63.4228117332357,17.650554583815108,19.363985600231853,13.391286270896709,22.30885485946872
45,0.05333333333333334,57.78922972635621,65.52981220688544,63.53780877127744,63.12470030489126,24.678502089118492,19.316433883407164,23.5299897602023,17.83073618066608
46,0.10666666666666667,55.49780474180115,70.92711635213136,64.0032207423161,62.59555489549486,20.74457074440893,23.98370498018249,19.036770007117322,22.548290457509232
47,0.02666666666666667,58.28858408084274,65.06336096253732,63.513567688642176,63.22634570804158,24.85473017912659,19.02555174146518,25.834566073901268,17.559223699604818
48,0.006666666666666667,58.34737790866981,65.71815372825397,63.51944447584347,62.95666531835555,26.014082579310696,18.53428063302596,25.04355130014156,17.284725929709666
49,0.8733333333333333,9.466861545220418,76.38503331314709,67.86776064703267,63.16269721957481,21.327303110783784,17.802328861736118,11.84950926627195,21.465408987859803
50,0.21333333333333335,54.44118108351237,71.34630213950808,64.07114780190983,62.693895717670266,19.682833425814792,23.546618419581137,17.762522297879798,21.949312282868537
51,0.42,51.466967374222946,71.75821168603841,64.25430727635951,63.527036581408645,18.308813215244875,22.008726036561324,15.719347103203381,24.295813665724793
52,0.7333333333333333,37.13546855212646,74.62432263228283,65.6802206208065,63.32161278429445,18.054580289441436,18.91446074170947,12.774863842441132,22.03797467436971
53,0.7133333333333334,38.86255059810095,74.24333815929893,65.44306546624212,63.36410923862086,17.87745787191512,19.246503601170563,12.913726502169178,22.28909963961682
54,0.5866666666666667,46.29675004145829,73.45576256165907,64.71290790576502,63.537504175751835,17.581990253926612,19.885147508217628,13.981081346439325,22.60862133279305
55,0.4866666666666667,49.70237541753326,72.30381723674154,64.4405592552743,63.49556962337458,17.91086483120976,23.634232072873846,14.94753183550793,21.196909997501262
56,0.9933333333333333,-28.096190811634298,80.28564852142439,70.0880906540138,62.97769935336639,25.125803471088084,20.766504234537024,11.677329492438599,16.120369878460192
57,0.7933333333333333,30.350919639338066,75.19990843615966,66.05219512843553,63.28433960425072,18.83476539582649,18.554101280305996,12.372725272419329,21.891643037870903
58,0.6333333333333333,44.50370831386618,74.11429306660801,64.92970935476119,63.501712909052884,17.583565478632476,19.24448541062986,13.630663959253292,22.135408648469976
59,0.7133333333333334,38.86615856630976,74.78319570014817,65.38529646776571,63.44776057067983,17.876727331149258,18.68424357766639,12.914001875850866,21.794808711915937
60,0.05333333333333334,57.29850204534805,66.4046963541732,63.60489323697911,63.06385317949961,23.492786859064463,19.952438251405457,22.238899292144655,18.48147027112586
61,0.006666666666666667,58.34645654063489,65.71813525923768,63.51269743993052,62.95676581296067,26.01583739342496,18.534270576196406,25.04198596024171,17.284734086551502
62,0.5133333333333333,49.014587702183235,72.56233914663753,64.71114115864033,63.522431517380674,17.83160030260662,20.862115748556946,14.740716673153766,23.364500882186668
63,0.8666666666666667,12.270159208660399,76.22268333567294,67.14580766938252,63.231500841492135,20.98242361626918,17.89330050593965,11.887833134239543,21.527181094937472
64,0.6733333333333333,42.36753743598071,74.10351624862595,65.01137445392874,63.42240799488347,17.718023965359805,19.29971246517861,13.328691610481675,22.257903949968675
65,0.9266666666666666,-5.371337118642035,77.87095345060824,68.50075483989045,63.17134606556944,22.844242589580237,17.031952187872257,11.711567555209914,21.064219347185933
66,0.6866666666666666,40.57947690581972,74.31188925179575,65.3856083087592,63.37849193369741,17.741602500992265,22.09421914580686,13.085108217413842,19.09277832697995
67,0.24666666666666667,54.042336531774446,71.60808996915765,64.0636713958852,62.75351028720597,19.51110643845085,23.276966060932708,17.466358302170615,21.592241139521345
68,0.02,58.296646828338034,65.07096067351293,63.539594651018405,63.208568247272105,25.904326007158684,19.0860287318749,24.92268435609107,17.623339676933302
69,0.6466666666666666,44.01752593192369,73.7597729777926,64.84686436068424,63.49180070194536,17.607626476766708,19.60033599972381,13.551032702500278,22.43651511293319
70,0.15333333333333332,57.34875585649889,64.7348166584914,63.54983072070438,63.32091771854587,23.6106456115241,19.045384730562656,22.366938763595115,17.213007168356135
71,0.7066666666666667,39.033604267129796,74.70130993442062,65.48527165882031,63.42049283871418,17.90479893117486,18.748112422702008,12.935465760005789,21.840065805798183
72,0.35333333333333333,55.53794303869799,64.42798287274937,63.664824857894175,63.731539224871895,20.724760891678088,18.99993136655568,19.087959161257583,15.976961869155213
73,0.7666666666666667,33.454227185224056,74.63962699265848,65.51064500121402,63.335021985386526,18.492602721491963,18.925295030470714,12.53893136922704,22.09227270527786
74,0.76,31.531989182325223,74.99799603323973,66.29008667703518,63.27783706517573,18.69419852596917,21.764969037552998,12.429994314428985,18.559299360075087
75,0.09333333333333334,55.60524877217438,70.66312946206125,63.972060335598165,62.847083278196415,20.857014708194562,24.813599191075077,19.17293382814949,23.290793292924995
76,0.8066666666666666,24.1511105843308,75.45944394995726,66.12967595565648,63.204524736400536,19.61915106206888,21.76558538587422,12.147515712785225,18.35628619859152
77,0.5066666666666667,48.73131523395402,73.49218324888544,64.71047853148357,63.1371377082784,17.693752251444113,22.18138303358076,14.58486882099372,19.72611870887549
78,0.64,44.26325807982421,73.59298623320217,64.81734923768849,63.43519962380752,17.59538828228743,19.729526658979022,13.589989290750232,22.52202733961981
79,0.44,52.59989113912056,68.25783371471604,63.99805677139585,63.413450853325514,18.629137136068312,20.477191977792977,16.345775132063356,17.50590688338875
80,0.02666666666666667,56.24860817058056,70.26843651760076,63.95989126493889,62.84267298166347,21.628962898970574,25.52355883179539,20.120878577164515,24.128845602950364
81,0.6866666666666666,40.59591865283423,74.30342875941481,65.2130660881296,63.44263711432359,17.737427093456553,19.09733749222746,13.086784275493677,22.08716003167332
82,0.12666666666666668,55.418102151342794,70.80754583671731,63.98137558578353,62.73697824560547,20.585650174544643,24.456308706950388,18.882818317858916,22.960847245792255
83,0.49333333333333335,49.55259039300726,72.37137423881734,64.48430391895945,63.604715801381765,17.88381011926898,21.093217174193825,14.893527890500463,23.522990104880375
84,0.7733333333333333,32.82067486298408,74.835538074519,65.81680326045033,63.29291786317388,18.523847903863125,18.80194379628004,12.495824106708593,22.05070540631784
85,0.42,51.460164737778925,71.75801065556354,64.29363663822122,63.535088990857986,18.312859506511494,22.008912088563942,15.716787751062853,24.295563382488258
86,0.21333333333333335,56.64985164558095,65.37916979005757,63.60492838134628,63.35212989004011,22.264751412269437,19.204338147480932,20.865784878153846,17.174612769552404
87,0.7533333333333333,35.07660397058595,74.95612972396732,65.64508870918759,63.3886579276355,18.267407922163596,18.62209557868975,12.623245466379824,21.826608891895663
88,0.5066666666666667,48.73260994478717,73.88360998367725,64.73013110515512,62.93442222680242,17.692880021564577,21.64586664254074,14.58535739758222,19.250752588508384
89,0.0,58.415395877021986,65.71803851256985,63.47924166696517,62.996916369910934,26.133970789846895,18.543730117224552,25.190827366540343,17.283723129419332
90,0.6733333333333333,42.36733624933655,74.10350122481584,65.01717827198009,63.4226120136858,17.718053555249124,19.299720696789787,13.328679013736528,22.25789132342555
91,0.44,50.65820353112677,73.36790658113758,64.47371967042082,62.56018209196961,18.101883827209182,21.55718819073842,15.342543820546057,19.530698699910335
92,0.6,45.85749471946219,73.58587403197551,64.85709819415412,63.5595825245922,17.57072684494079,19.73942698893404,13.882602523091917,22.49916899148438
93,0.30666666666666664,53.44271728105462,71.09410155469452,64.09100515050471,63.508879895292054,19.130474800629624,23.00121310723789,16.9791429733292,25.06248765531013
94,0.9933333333333333,-28.103611467041638,80.27264251534852,70.24153355637283,63.16032179957493,25.126687323547458,16.12315916727297,11.67724077221267,20.760545431945097
95,0.4,52.21164456767893,71.82885686657593,64.18071276062588,63.5025035057261,18.567540493986055,21.83185111149697,16.142975007946895,24.077787889694413
96,0.7666666666666667,30.801741190504192,75.16035835779981,65.88658453991341,63.37076071188107,18.772910086750418,18.456147660575702,12.393770089244692,21.699787297065654
97,0.78,31.989395067174023,74.90323592605391,65.91428427820728,63.293748452701195,18.633093810245605,18.710334213962017,12.453968599744318,21.951920610456828
98,0.4066666666666667,54.2699498589695,65.704441217124,63.69791820805582,63.77505311196504,19.55666021268736,19.325371788032474,17.63792433039519,16.194211711571636
99,0.5333333333333333,47.97959933190949,73.7236089633417,64.66636129531204,63.13220822999908,17.664577096230005,21.85875475746366,14.384665032130783,19.39474577265739
100,0.56,47.178359625443655,73.0742846486431,64.80261995993423,63.500130004028,17.634017104416433,20.24661160590964,14.185103526341118,22.883265090910083
101,0.9066666666666666,1.5267047440567705,77.16475297107876,68.19334112605607,63.091687581287076,22.123865277599524,21.215616284241882,11.764299357100231,17.344406405196093
102,0.9266666666666666,-5.384936742632448,77.85541730892011,68.76149827181925,63.22548888683915,22.84579758604474,17.036935656280157,11.71135805319483,21.054802779034407
103,0.58,46.630268548870504,73.34472995029641,64.83476484183275,63.513760117565695,17.587620853462912,22.68360014839995,14.048200677179988,19.992551399716998
104,0.0,58.41532601047323,65.71816720884556,63.478181565673886,62.99591880958789,26.134095718761834,18.543690094424026,25.190715482522823,17.283755535812787
105,0.5266666666666666,48.81437333452114,72.73678347285559,64.60891626632137,63.538162557159296,17.770909664211864,20.642138824240096,14.64437595655457,23.155070148415955
106,0.006666666666666667,58.34643272739331,65.7180259407979,63.511905281200235,62.95732267222412,26.015870591152407,18.534191890173027,25.041956352884984,17.28479790766485
107,0.7066666666666667,39.03057174500076,74.69598273069738,65.4429906180837,63.45519896270736,17.906084168146943,18.750831416346223,12.934981197379802,21.835769702198707
108,0.35333333333333333,52.88471485300858,71.47764515033336,64.16041417683635,63.5106920818435,18.84219819675578,22.447064917684568,16.562833365541287,24.614426277028105
109,0.8533333333333334,14.71018303483023,76.61407637199608,67.14620748681547,63.264714836946155,20.708651964568837,17.692121317982988,11.926108826165384,21.393051879570802
110,0.7866666666666666,31.2097823682845,75.03004567160137,66.39206861233306,63.305318977288955,18.706984910727627,18.66156510912333,12.418616976146826,21.957468383579425
111,0.006666666666666667,57.50786285858114,66.70245549079326,63.61885727763162,63.0474026087943,24.089257586928433,20.463256676323816,22.86024420788859,19.03682915939533
112,0.56,47.182372155799726,73.0741569435722,64.73508749253645,63.50135465393264,17.632821879955372,20.246698736844564,14.18572577785299,22.883139296046586
113,0.62,45.16849090526455,73.855014544052,64.94158029776659,63.55827493838636,17.545505903663802,19.447998652309856,13.738034292167477,22.276696618150332
114,0.92,-2.7479813228119503,77.70312255282673,68.57823354812433,63.20498579763875,22.548820357511214,17.10012495661248,11.734608774039147,21.096093266341654
115,0.6666666666666666,42.93348066202307,74.03763437293395,65.02766410818421,63.45866118186031,17.65050144366234,19.366986517805547,13.391309477827377,22.304268514073364
116,0.013333333333333334,56.43971395233893,69.43386193587209,63.85534586838892,62.68837538051332,22.015747248391662,23.131514869072067,20.52412350264112,21.88721903347566
117,0.07333333333333333,57.194734823848634,66.55249609521269,63.62238398568226,63.11064668410738,23.298398040770316,19.854699233889235,22.007768089864463,18.3194364204639
118,0.64,44.26773876256193,73.5926305056492,65.05647482905589,63.440871840163844,17.591633724777285,19.72973973055495,13.591720069374542,22.52171039618469
119,0.6933333333333334,40.386239032299464,74.43297979502651,65.2579254287598,63.485118180357404,17.72513102648888,18.97751629369347,13.050419578369704,21.998561258681182
120,0.5733333333333334,46.78044938585568,73.26549835588798,64.81016877145626,63.537645268447925,17.61072773879159,20.115447410634957,14.089469749610915,22.82062168658166
121,0.02666666666666667,58.288542530094915,65.06383820608951,63.51450437958981,63.22121705264661,25.83466374725225,19.025575189370926,24.854643204015584,17.5592052661507
122,0.25333333333333335,53.998329030990675,71.43714529683352,64.070025008389,62.99451287132777,19.45211034424472,23.925412978212112,17.40692617259771,22.110924121348873
123,0.74,36.6570784040445,74.65926070960265,65.60520293869706,63.43953904626878,18.07986654335062,18.897639551372013,12.731265915847544,22.00703540686476
124,0.36666666666666664,55.462240587816005,64.40517706212485,63.633480745615365,63.69120010161778,18.976401073915078,18.926422303441644,20.613096116512445,15.819458695946963
125,0.23333333333333334,54.16516195824758,71.47555151829722,64.06704339121029,62.75015453471107,19.574895525947618,23.41287146427743,17.56772243361325,21.77831806725733
126,0.0,58.41615501426536,65.7179989023743,63.46879314136581,62.997176253679754,25.19242932502284,18.54372042643031,26.132182433091334,17.28373097600275
127,0.2733333333333333,54.14666762803048,70.87249285131256,64.00645446652754,63.54008582599127,19.545615207448822,23.525254804823295,17.55340116179209,25.547924493461476
128,0.7666666666666667,30.76131451914707,75.15936355626918,66.22989639062787,63.377433214869974,18.781142283263364,18.456615046556486,12.391403508996692,21.69902770635764
129,0.66,43.250824407766615,73.9535082246562,65.03324731823243,63.41155270297422,17.62115929021026,19.45538748195985,13.431668965705661,22.37436940286469
130,0.7533333333333333,35.0763666518903,74.95764016185124,65.64927155025795,63.37757045274355,18.267447288671978,18.621367581513766,12.623232476440577,21.82778125811819
131,0.6533333333333333,43.60478980427258,73.84391375034382,64.89927043608415,63.45147662184971,17.590760255783014,19.52106182822966,13.480330375974484,22.401320615795484
132,0.5733333333333334,46.781322080817155,73.26698328611312,64.83765461058564,63.52085141829877,17.610069578150277,20.114458346060225,14.0898068225416,22.822066099068575
133,0.76,34.5954693985993,74.6112905429421,65.7009296762345,63.31106254654229,18.33486019864944,18.969218294416248,12.595719232633765,22.138951551373495
134,0.7866666666666666,31.199137719241893,75.0335209384088,65.43017305726163,63.28596689159217,18.715553721758155,18.659929112605585,12.416112602229344,21.96013414437013
135,0.66,43.252692184080345,73.95231832210011,65.07708022873113,63.42302646232276,17.62008617178152,19.456068533500567,13.432144297525689,22.373333641336327
136,0.68,40.92425846868804,74.21085777563957,65.26644194051167,63.440268035282735,17.709662381326602,19.200065351645488,13.116997400836487,22.167069774796474
137,0.6733333333333333,42.37861379816984,74.09927949715276,65.15005498665009,63.45178987280333,17.71292431317113,19.30209347516223,13.330864066345654,22.254253265725914
138,0.8,25.613612918835866,75.32803956978015,66.30572754647939,63.28093514319858,19.40859668825825,18.44526502562293,12.187205873256035,21.806992711638404
139,0.21333333333333335,55.168997597705655,69.48397022717884,63.92227762662735,62.81915605970721,20.35873087005473,21.926190139291663,18.603675818084266,20.103094195420585
140,0.18666666666666668,54.90732605337704,70.76478514208412,64.00971791534175,63.27119583825099,20.14529773778843,25.407550168802544,18.312628807880145,23.602026704918053
141,0.64,44.25228756179216,73.58820558443625,64.89827330936332,63.469556979298886,17.599065349596938,19.73247190432923,13.588295947268927,22.51764838936458
142,0.7,40.877800337014854,74.04400016984809,65.12455944419821,63.32673853703669,17.80811379392496,19.42800368219784,13.15136730997258,22.401922524125617
143,0.4266666666666667,53.81966986936224,66.24872577346994,63.79755147991617,63.603752645138,19.218507939279043,19.41853786567611,17.22025765510403,16.21296044095631
144,0.2866666666666667,56.08665850004801,64.87378979045954,63.64611268453563,63.636838782560886,21.267835996361836,19.376947163393226,19.772364242987315,16.763936530359747
145,0.3,53.53080736335408,71.76702584750899,64.10045137221167,63.05722652648079,19.15081755578441,23.597693348120657,17.0300840539965,21.67634892047207
146,0.7066666666666667,39.03051210995875,74.70073831012374,65.38745329695647,63.426774760791936,17.90650871146177,18.748399777024535,12.934821170092828,21.83961156788367
147,0.28,56.27763790724423,64.49742657862588,63.60959538806116,63.64436860996653,21.60649095157494,19.17487518907511,20.141008782262546,16.676470982314896
148,0.34,55.663572385521036,64.66210802247981,63.64530628018121,63.61161147012858,20.82901323297263,19.172813264143628,19.227045611095207,16.380260931313277
149,0.6866666666666666,40.582001507542586,73.8567969573468,65.42253325496979,63.38322010961745,17.74044634111658,19.58685450392683,13.085572130757475,22.513644557064993
150,0.9866666666666667,-26.643935385972664,78.9351903890826,70.76017321690645,63.07452692770744,25.052911659450313,16.570894978845537,11.674528170601622,20.881266373756226
151,0.013333333333333334,58.31722893022059,65.13109387000169,63.507197599522954,63.17764021692138,24.938941616124776,19.16822175418584,25.915402359576557,17.673537342315775
152,0.5333333333333333,47.984302725692025,73.7214771285998,64.62658456058054,63.164620408616024,17.662687463838665,21.85740187229131,14.385685696050636,19.39569094069008
153,0.11333333333333333,55.48329952063379,70.97905664734007,64.02743590655233,62.52066329081685,20.68210211871069,23.88081442244259,18.986852461386526,22.47932241264456
154,0.02666666666666667,58.288525040118984,65.06379717403046,63.515446205675026,63.22326700400066,25.834713059329452,19.02629970588259,24.854599293851678,17.558635753294
155,0.6266666666666667,44.882983627254866,73.47403182906147,64.99344528396637,63.340945031179544,17.56139729074035,22.699653113616883,13.693121759960652,19.915668682388198
156,0.0,58.41537012685087,65.71832092361544,63.47404422175754,62.99377066625684,25.190870484641312,18.54319636660375,26.133922645397835,17.284155338654315
157,0.8533333333333334,14.889034305491197,76.61579816518537,67.9290097243366,63.25096567707922,20.670330980075857,21.394164269152807,11.933455409468479,17.69149221554389
158,0.4533333333333333,50.941725268143315,72.26323604944933,64.3620992709771,63.417110355689054,18.128053110554266,21.21897757478225,15.44782066230912,23.574574630245966
159,0.5933333333333334,45.994941955215076,73.55840626001908,64.83416821993231,63.51472380276881,17.59799317765297,19.783412108500467,13.924112321694473,22.544236222330817
160,0.013333333333333334,58.317253337268305,65.13098168650262,63.50677689888921,63.17872842407718,24.93899262826857,19.168301001320206,25.91534511812783,17.67347522630559
161,0.9866666666666667,-25.22029942006812,80.1132724586833,67.55175207742099,63.163191297944074,24.866778530044016,16.197243142425137,11.693621977865243,20.815419984025873
162,0.16666666666666666,57.32084121653146,64.6502562527474,63.53466260936923,63.39600143422516,22.219319806140916,18.98864022147866,23.448249471032074,17.05719197249222
163,0.7733333333333333,32.83966605886374,74.83059451117953,66.02063381711662,63.320417266105956,18.517428374551432,18.80435092818403,12.497796224655854,22.046824250910838
164,0.8066666666666666,24.096336143602542,75.4554990549005,66.34663728554283,63.26164297634954,19.630384366049842,18.357864222982666,12.144852452740878,21.762955507947616
165,0.92,-2.74232232383795,77.71691730370212,68.48430832390791,63.13101801572844,22.54815204818682,21.104321552731363,11.734702970898633,17.09574691080524
166,0.5066666666666667,49.22468155037996,72.50012129037754,64.5511982590436,63.51903434654988,17.863004586473515,23.4327722108627,14.797681475516907,20.94642805604597
167,0.6466666666666666,44.02070493610755,73.76175124857735,64.82724442529536,63.46947305024316,17.606534262442526,19.59914647090918,13.551530653887331,22.438299717396358
168,0.8933333333333333,4.590758045504768,77.68761137382464,68.33839973629125,63.20591266697416,21.80931242693952,21.13283631463341,11.795380738941937,17.13590984242533
