,distance,sigma_x_A,sigma_y_A,sigma_x_B,sigma_y_B
0,55.56550409766151,2262.916857873096,2262.23853402219,4963.752358698222,4963.548675176732
1,103.2603684627912,2380.585538430096,2374.8273193072373,3552.761365412526,3555.2924809515184
2,19.164643432439835,2281.025386466645,2276.6471640242976,2879.579851887809,2889.0640700248305
3,64.39130347956974,3115.542980083906,3112.0240899399623,2829.813667837975,2825.554354056058
4,39.69293045057076,2419.968742836737,2420.849478704763,2860.784246446686,2864.710968915275
5,18.005254483549766,2854.114302252994,2854.0860671202067,2570.915520663367,2571.752908901545
6,70.9520537533315,4542.810182727652,4540.687426284438,3211.076863731999,3209.956543458652
7,19.47302464473232,2824.2392959253466,2824.6700462137833,2327.8316971109125,2327.8416608867437
8,39.16561167820331,2190.189695369326,2190.2297172794074,2501.4109668529,2501.4120460302843
9,57.397553992025216,2120.6963989224378,2121.165307455967,2936.2481667675543,2937.0128962895833
10,25.622740925195348,1819.6829264212101,1820.864756783083,3282.1900368228594,3282.477874752223
11,34.72495854689672,2283.7460746559927,2285.7615467261894,2799.7378438533915,2799.1610735812915
12,39.65298155939543,2468.220733207757,2481.1962286759945,3005.3756300534933,3015.582175624544
13,49.09920216284861,1472.7481548372944,1474.008707391137,4488.305240961428,4489.498497315127
14,53.32165221131425,2369.3086943308526,2370.810364038089,4204.546415243255,4202.338531737824
15,76.73251529481824,2676.849762572116,2677.968745909553,2143.967647631812,2150.322915429182
16,34.96049602378163,2979.7325197883883,2979.8048618655735,3088.012927543844,3087.109175066271
17,14.281560550828459,3034.4770059490647,3032.5355508727007,2256.2893473908694,2255.9599299869637
18,20.33526619869533,2645.6936965532095,2646.048829132859,2194.119432359907,2193.784578761851
19,18.52293701249503,2230.3846043414246,2231.934328012875,2581.346239547211,2606.92431795175
20,11.583440121768112,2528.410828752598,2529.6261508056014,2813.0887629862314,2814.0346251349533
21,22.416951647508597,1945.4033107440819,1945.2483109950333,2447.59223726724,2447.0820569382972
22,46.458560764851576,3060.0969800793064,3043.9740177638523,2032.3863309056424,2033.5496794616508
23,16.52230278944783,3203.30100939595,3204.1641782342904,4028.3235867638755,4027.507771300406
24,24.628486340954087,3458.198455876455,3458.5002931185477,2327.0396564573384,2324.0094776671726
25,55.63464741284478,2763.4752565293434,2762.295832011328,2125.638762772341,2125.776046585898
26,9.49175655874224,1989.3885722878872,1989.6022404423395,2454.057996717407,2453.7164018514845
27,48.33086453802442,2461.2170265474506,2454.49660333854,4129.826739995417,4131.039068605772
28,9.190068903234014,1605.6981683130573,1605.7214147704094,4379.247289423579,4369.706950789037
29,18.86404941737733,2555.815713024673,2555.640407222381,3473.103102549337,3463.0479084778253
30,40.252046760839264,3138.4124883269988,3137.1895998963932,3095.604905028767,3095.277400260577
31,2.1525418810944266,1979.0677723369308,1981.7936678142398,3293.140101501827,3276.5462810365116
32,3.256216837033071,3895.1517821537714,3890.3220600336413,2825.98291732328,2823.4204101447394
33,57.368482670135585,1951.6600572683042,1952.62365114543,3643.3676097442585,3643.464661158333
34,29.966800517382914,2910.9669823282634,2911.8256194860014,2350.637906023594,2354.23634607683
35,85.93570742819034,2207.3080279987357,2207.6925758376597,3099.4989566071067,3099.2112675813228
36,53.856756074569745,4336.222677860366,4336.676265747118,2601.559568298538,2598.8475740822896
37,7.127308361788248,2319.9937760252033,2321.641620407638,3794.099462911721,3797.434565769607
38,73.13715741324808,2926.17066502184,2926.2855320121844,2708.6257227233496,2708.334790853662
39,71.04259520270185,2836.4692411037418,2828.616189035007,2990.6399488709744,2993.135104972472
40,3.235423716392435,2400.1396081569483,2401.1052210865428,2791.8686818920537,2790.017830544499
41,27.912415839273898,3153.007645283973,3152.8858584991417,3398.910200729882,3400.4837464141374
42,23.213492436671885,2071.3799252062995,2072.5266832921484,2728.2330605914785,2726.0241845760343
43,64.06481443969032,2784.423767431586,2784.25983302153,2412.34146767081,2414.2434567891673
44,12.947370618292947,2296.8851982505394,2294.999597184564,3077.607855063403,3089.6552376084796
45,96.26381690261614,2639.524466700344,2639.9036843658473,2848.768294346099,2848.353955665309
46,13.535162848297855,3759.2417553748,3755.3115790565516,2595.0796180874845,2595.274346407015
47,11.906178791360237,2726.485995990004,2731.608678898626,2495.5063280634313,2486.6941388567966
48,66.12861829446805,2557.6155267670324,2558.3983648313188,3298.6699908157993,3299.6085125911122
49,39.4772506552214,2339.0374078700875,2338.330989391433,2824.453545454603,2824.591684450625
50,26.12833048643971,2359.108896088032,2365.426151949669,3158.576357852214,3163.3504772417555
51,43.00703505848937,1726.891829097323,1727.5168918893858,3518.7421990588427,3525.453386648307
52,57.500052881153266,1748.1598289171102,1748.4386016098522,3315.079852150195,3318.499385245308
53,28.128496009879544,3337.7127652461545,3336.7878648316373,2107.1356848688692,2101.6623893545448
54,21.647157857967592,2764.968124709246,2763.247146494357,3058.927080681459,3059.001872189072
55,77.29439927671226,2198.8700907556604,2194.2491198974544,2992.187540649517,2993.6024604331783
56,93.97352990832148,2894.9322096451606,2893.4826937133744,3418.0564291475894,3420.2568609831415
57,4.831718558060162,1890.6759986300583,1889.5483630105439,3189.4510391451545,3182.8897911843264
58,4.857319075431979,4545.999698307221,4546.346124132969,1629.8653164661848,1630.2886165706482
59,6.80337165492438,2088.7237422129,2085.3487714618186,2853.44816905721,2853.6396118159664
60,44.34506990178283,3658.560651738886,3658.3301029071995,2263.8429392839384,2263.9094236002493
61,11.185396525694287,3634.440434288431,3633.5723226463733,2059.7310547815705,2059.7797254485854
62,40.74753327472206,3002.892835057784,3003.34090719244,2750.9478537300083,2783.7621383842516
63,12.928506326205968,2847.0560009385613,2847.2036394567654,2292.241600065618,2293.419192659397
64,69.7314717684339,3842.5933311241474,3843.713619369095,2272.342727494314,2271.675990718003
65,20.32957303326986,2015.3441877647424,2015.1574464244902,2796.773840923975,2802.4528942336683
66,34.40957105919307,2665.7463301256785,2670.254872918636,2981.821702131202,2979.463310464958
67,41.482623057805206,2688.8869780947284,2688.8253531436726,3535.6720152567423,3537.4687997568153
68,21.664258556317165,2018.7346112731448,2017.7245459418257,3866.296926795302,3860.253757189073
69,29.561566359807383,3095.523785776616,3094.4215160615863,2060.152429016312,2061.3601978092565
70,48.937638196701165,1957.5289893132226,1957.7826661275492,3285.909921981945,3285.3832728513844
71,25.430351083909276,2230.070517787033,2228.7161018833444,3856.6365580373817,3859.3378955108824
72,2.7718522563910444,2005.8514782274333,2009.2692360000756,3021.0814139297913,3021.268401605332
73,19.8450840404228,4520.725421475659,4514.630890401331,1684.6799457627712,1684.5770590230811
74,5.093049930008136,2071.5406357874626,2070.876963156941,2943.502236646249,2943.629377431371
75,37.91715281614499,2380.8927435814,2383.90410591567,2788.6659223370675,2789.945874812605
76,56.89371994019967,2213.6048936064212,2212.7139817726056,2319.963119889996,2319.2155293036
77,86.36385279844613,2339.0067565646623,2338.418002858061,2902.030703614341,2896.514867561997
78,96.93983728250474,2564.5233616962273,2563.8818224400247,2729.820769132762,2728.565277279662
79,21.019473473500508,3222.530037618923,3221.519805309057,2595.5982848058875,2593.337297770239
80,57.985456309916934,2900.0269395694754,2897.764892380228,2279.471112487952,2278.3961598412147
81,16.22837936523249,2648.6038914825654,2650.1685611452635,3216.9926873740797,3216.9805359522397
82,24.589233262333728,2280.287609875392,2282.1252017006877,2379.3167394308743,2381.153177579753
83,28.08312421790055,2005.463232898225,1998.8998402594916,3034.5718574765256,3038.2600978665105
84,25.43335332838791,2017.698013231537,2017.4329351212423,3382.329350425382,3383.757605947104
85,18.189046083662713,2302.283908062448,2300.080521988079,2824.9220132290975,2823.220266733806
86,19.011150518345584,2865.2327247516614,2864.1701650043824,2557.7261578661687,2557.200498958103
87,37.46674150995804,2454.4068510038605,2454.628550903783,2924.554681405784,2922.52423399783
88,78.89461179933984,3264.3643001245428,3265.116060450958,2860.9807465598806,2861.0399100850573
89,82.61148305220883,2526.3066910616526,2527.0964971618937,2754.706744210589,2739.6501966978512
90,8.007550130688813,2421.6281954927626,2415.1869821083405,2678.0132986785156,2680.720341764369
91,69.98203468629545,1991.603258168589,1990.6707604814737,2425.1702996504446,2425.1101763401575
92,6.630794991861582,3603.9025145764213,3605.373151733638,2313.3047220177336,2315.166025792297
93,32.625220222545856,2735.8715762344304,2736.0969826688624,2383.760684005733,2384.3467010445797
94,106.70520066465792,2329.5541061060785,2327.4690826721935,5018.306941750199,5018.082136314448
95,18.99412125470413,2435.0522346453613,2437.1168781540737,2368.6190749758994,2372.6637634543317
96,74.69399090113214,2236.7468339388492,2236.8844319773134,2610.022706748156,2613.6920257629813
97,52.17160745727711,2400.274080634374,2399.6104670248214,2994.9842889051915,2994.600122341047
98,42.655113480252616,2740.1517017287106,2739.013095826193,2672.5411735696116,2671.5976736354737
99,45.293992107606734,3413.717882562803,3413.593784308113,2285.7000365208337,2285.3258650891976
100,39.49460850060119,1783.5741161379767,1782.1668844471055,3411.7654431502915,3411.7840673750015
101,10.279123514140219,1841.6065504479984,1843.108537556939,3603.5463936147084,3606.34234121391
102,11.486960241720201,2081.593989894122,2083.1570033219805,2897.4561380824866,2888.284653699152
103,92.68113950618108,2508.1452559435334,2509.474476316194,3483.923919036476,3474.067450414938
104,101.70312081155166,2253.896825396856,2252.9233705509623,4056.597306145814,4052.942489752225
105,6.859720979381504,2772.52227057266,2773.708886328559,1987.9716710349437,1989.2908861575297
106,73.45722609482023,2059.5342745788525,2063.701109884862,10389.03626557076,10384.286944364758
107,42.726745816760314,2314.345630520703,2312.788511339389,2479.7644920870175,2479.19272728033
108,24.3590700896837,2146.50711219139,2137.7456471868995,2936.9540245371645,2938.9621100202717
109,105.67877445838815,1947.199799462706,1938.8065262362459,2540.788496641497,2547.220349148933
110,70.49935798780365,2478.0291439196585,2475.633285850226,2780.9686384281295,2780.5672903727645
111,12.456082567464104,2498.727292224359,2497.4988309695386,2957.942856413732,2957.834552431588
112,71.9860651307529,3041.4486597828673,3039.1636574067056,3555.1725561240637,3551.8661265983455
113,49.676774433264654,2164.046425037533,2162.9111953409188,2926.0941145171023,2926.8121544151127
114,92.76800350883798,3731.4368223133656,3726.1007976633305,2617.125762501312,2616.660543432563
115,38.08962446472329,2356.0305963296773,2356.138801269014,4150.334627557063,4150.74741697992
116,90.3857663362645,2164.5594072387826,2162.7559811888123,2279.2029511803485,2279.3978343044064
117,32.31036904623018,3206.270813849054,3207.8923415390504,2417.767748051161,2417.460369810611
118,51.37896961691312,3265.6922899336164,3264.287057384833,2581.2975447973395,2581.52056100151
119,98.73776196854637,6214.243653706068,6215.2972220522415,2222.418071412343,2222.6167016245117
120,90.63193587995042,2153.0639478153744,2151.832170960569,2437.325743708729,2437.512190965333
121,39.29702161725863,3238.5481541265085,3214.031932272787,2848.9067387941063,2841.098776316536
122,68.92556280426949,2358.5177706124837,2361.8893482752924,2887.593937349536,2888.344285708675
123,6.671470936178819,2176.0785613164876,2173.376380107994,3649.118236103299,3651.615757965419
124,20.74146883738037,2755.308300442285,2754.86631273476,3980.363779136714,3978.5039784417363
125,15.852236661165271,3639.8314485990977,3639.8548423504503,3975.062860034303,3975.4149793261695
126,90.55428945436502,2890.3013158718704,2884.411244919169,2412.9226322145632,2398.186722562016
127,65.90922953024469,2909.3394254999403,2909.5230830363357,2375.441305322742,2370.456091108035
128,35.07254136357441,3270.379759200562,3264.870593941257,2343.6275228046543,2343.2735620021076
129,22.611745753994185,2457.565241437937,2458.2148353287726,3071.980862240842,3080.1722623907267
130,7.255851248858213,2204.692234242503,2204.608061862481,2507.3877512918725,2505.936459240956
131,20.655343036009306,2133.9297079596076,2130.890839499039,3429.102105201491,3440.053732488916
132,35.991808869358174,2037.7740232161677,2037.107823878593,3696.891577399863,3697.891974871506
133,28.63855667664645,2119.3164942794774,2119.0291825747727,2540.0940217787197,2536.3363079508936
134,15.497131293691952,1818.745698687126,1808.728887282347,2687.5580380245933,2684.3860007245976
135,7.060085429983671,2864.135027044668,2857.3079197458483,1884.9005634209145,1885.683620055331
136,28.5228904766586,2536.5190056698502,2536.5212688292236,3969.116265836905,3972.2173404740065
137,13.879223013152938,2193.4930296242965,2193.283094357219,2445.0371791291336,2445.025150564267
138,0.4578797404685899,2305.1862289504934,2316.414328607232,4005.936395353127,4003.3993398195134
139,47.01735151234642,2911.4304264875054,2905.3004013779496,3455.444054626149,3454.087355658517
140,72.94992409560616,1853.6600700764939,1854.1797621337425,3318.2791894653083,3320.703448572466
141,37.409694734663255,2303.163611669813,2301.4647800904063,3156.5751290129406,3154.3345788846627
142,9.3591324497663,4369.4257324617865,4368.295681085443,1965.0928596764104,1964.7286033981
143,5.366645159362415,3512.3555927099487,3512.292118608269,3882.239749381868,3883.5505411649087
144,20.487555555684388,2413.4383349917957,2413.8227193525377,4095.792593206028,4095.880678057385
145,28.26856053112439,2170.085152705668,2166.5707893365066,2702.9330232983784,2703.715453749113
146,75.89716213411963,2432.669328116194,2433.7194155297316,2711.2524368658815,2710.9977247998677
147,65.09677010082737,2581.038761844902,2582.5634943332925,3438.1412281798116,3444.76366613536
148,8.420814545996695,2250.59319239216,2252.084258512509,3139.222457634653,3140.1286757298285
149,38.786908956118054,3178.854131123986,3162.030670287086,2095.3553980217753,2091.786378206562
150,42.209753103083656,3942.5739459934593,3939.483164323703,2139.2210186104394,2138.92525796664
151,32.3985654086257,2854.300935096519,2851.048209003085,2209.9363072147466,2211.491128642923
152,63.97492088851572,2640.6404205142776,2639.3165956984176,3537.054490330338,3536.3083946945876
153,114.93178451112938,4315.129470944415,4320.006917308628,2637.7722685471945,2642.7179380939833
154,77.47273583740073,1937.4849318193212,1937.242545727769,2891.2927093227786,2894.6540112641146
155,5.0183887772428015,4008.688711281778,4012.9675091100676,2766.2747616945385,2766.522312737972
156,16.938120683073482,1914.0245402879739,1913.5541265805373,4978.712328346441,4977.965287086351
157,62.37369985402777,2588.634821994588,2588.441744616839,3367.7855791112643,3366.894582316666
158,19.9829562968329,3044.800582236424,3044.8663901100617,2684.5991638557457,2684.5016062022746
159,118.48951330697862,2613.7495012596014,2602.965416010482,2262.3241591080273,2250.399269281566
160,3.7398727516930763,2117.891825105449,2117.1470191895655,2927.077570298473,2929.2131102101107
161,65.47852312356065,1890.297106390604,1887.2457036197336,2586.7803309212713,2595.567738998953
162,79.29969935002532,2302.423904781294,2302.7142774292547,2561.8467813053285,2556.577158064557
163,46.254393987884825,2837.321118974345,2833.1423189332418,2735.372200493493,2734.6626244607473
164,6.769417701122106,1966.4910504045915,1964.5808643713954,2592.693009046422,2591.9739680431167
165,53.09126782923204,2637.0678159237473,2636.3173808399665,4355.469249908184,4355.596178727452
166,6.192266859022485,3640.5784003174713,3638.1970833151054,2233.209163072502,2232.3441083994926
167,79.65711315415807,5164.877295017976,5163.423932243205,1849.3389792561045,1849.4967587729705
168,4.0336141561845205,3416.5299356100704,3417.7238758851363,1667.8589622151792,1667.8369737322826
169,80.12436124655892,2164.9326491690563,2162.919707877844,4482.862195255979,4481.870452004098
170,17.142750030953078,4040.981718553667,4036.6240036230765,2016.0709328559974,2036.539394130851
171,6.621070252018062,2688.5134981138376,2687.3660169081536,2987.253865572872,2989.8184211038397
172,36.85450650131155,1742.9337768101477,1743.8676756660095,3930.564465326716,3916.9847316174023
173,29.51441082468404,2483.575480739057,2486.757429966155,2420.887552710972,2420.606502190375
174,90.61398895828391,2847.05150776523,2848.5494617513436,3686.5008740009275,3686.7494272588715
175,48.83118547893846,1855.5304292815283,1853.732870896019,2218.3109623218143,2218.6965258558625
176,14.681775895210626,2996.3164553720585,2998.2238900548673,1858.1177066226178,1858.2613717103904
177,68.17941659117366,2610.598091173686,2610.677401151187,2797.8675036621107,2791.233526776578
178,112.23777240399991,4707.023637959522,4664.523187672943,1748.1785241292491,1739.5559315251633
179,25.829351698010367,1961.301745443082,1960.7925035596852,2712.9120960287987,2713.487232959253
180,14.90602271084515,2150.2306190847535,2149.259352629222,3388.8202841130346,3400.931555570782
181,7.314654758462829,2090.437553995942,2092.457200093203,4656.625327625263,4655.117190340246
182,38.1829777956759,2663.8167627574912,2665.786554336618,2957.2782427289644,2951.452252529886
183,74.04709273128782,2725.4545053756838,2721.4589992514443,3278.0563100893078,3273.507212748584
184,36.79824780423237,3909.3315827383394,3912.788387820231,2124.913706869453,2124.29743601317
185,18.89873730335693,2814.8522144940844,2813.342147164132,2265.9344112395356,2270.7245503170125
186,25.72979827087342,2492.2544087934143,2492.4878301619465,2632.3417526408853,2629.974869628965
187,26.781660327555393,2488.558151644749,2484.028973026181,2358.265518154881,2358.147091451184
188,54.77300312179789,2244.269179680488,2243.121138036007,3100.683675869236,3103.7373181705275
189,39.23824569077884,3389.931512035528,3390.495148512908,2829.0781003043526,2829.1348770289546
190,12.44344704231152,3636.0534716210996,3659.8167354060047,2869.9931209607375,2870.6508882913868
191,22.69166917108351,2896.7988480949957,2896.7002872729418,2911.4552510673816,2903.4936722857747
192,24.7906346699658,1796.5834029518844,1790.8292803174647,4438.242720587598,4439.827460619156
193,3.4624613892567537,2614.992827443137,2611.529647696589,2282.123943952722,2274.8461611331563
194,45.316186198355965,2221.7694623113025,2220.7301810365657,2752.918629728775,2754.427786497956
195,28.288102369023264,3248.854456566147,3251.4751862228773,2007.4873921929463,2006.595116191535
196,101.05595899315983,2020.2125475711102,2019.3260752522458,2953.760123182461,2948.9890548279627
197,9.435326175265098,4738.236373842363,4734.337515319222,1583.4433668379957,1586.915384289895
198,37.868333817490765,2577.117804584606,2580.97893985836,2457.9295861824185,2459.8164009293805
199,27.09178550575968,1781.0892085629755,1778.3721602938692,4310.3903868888965,4334.684797201186
200,13.927308355333652,2354.1575373967103,2353.7511969670754,4668.331207094333,4664.449665089738
201,47.37878649720292,1946.5414490039477,1946.5482670777108,4332.787527029939,4332.772343658344
202,4.538095993000471,2955.7948677461186,2957.1169936631054,2826.8163825532138,2828.5899657744008
203,99.83041731457428,2064.060784740322,2064.7732768552064,4228.210043264542,4229.196282917069
204,46.31306837873001,2835.2874754002582,2836.66225945504,4183.445816453452,4184.084913960968
205,106.25465287309696,2893.937630496103,2894.520264586845,3640.223772186258,3635.580372811013
206,79.36043143589208,5647.088560709852,5641.464492641296,2785.8057969976926,2779.873906882734
207,39.81055185075202,4954.343051431344,4935.814212509677,2022.323995339093,2021.6572130783313
208,17.602753074490245,2618.1449468758433,2617.470512960608,2971.282275111897,2968.885531950928
209,3.2005630950109683,3070.283611322625,3068.2960123698044,3792.4969289792234,3798.892190604826
210,6.315088978621761,2192.046953884702,2193.07961742548,2445.20962688678,2444.105813519287
211,15.056834983722045,1926.9696697193497,1927.412694924455,2642.5635888688003,2642.2638882219867
212,10.11644569731446,2625.552583383307,2619.314547440715,2807.222634777339,2807.147007876963
213,58.912947365921916,2572.4582904149192,2572.0521481623077,3505.3809905558674,3504.758969381426
214,3.4984702542113975,2973.4993365267283,2972.4397144567065,2654.5429997960487,2657.5605517437994
215,49.265617422341755,3929.3371075689647,3928.351223936992,1853.8787142772494,1853.826489480168
216,51.854512387796916,3347.882469716087,3349.0024788085434,2211.0561841550084,2210.5094989184777
217,12.858467864743325,2344.6642212087404,2344.4904952946054,3233.3617073246605,3233.2754137940465
218,70.30714828541498,3832.4582442495985,3834.0529477589007,2450.9345032233823,2443.2206649472005
219,68.47648920103236,2406.8451334808688,2405.2912175422,2953.0013046717636,2952.3848327655323
220,13.191648867373049,3763.181398576859,3757.6997539318654,2758.7239377003693,2764.0117831182124
221,13.15536126483711,2466.5881812310427,2466.9574760592377,2328.3162142484293,2343.218245768328
222,36.45926268131487,2002.6068519871053,1999.8609371080036,4731.171961847708,4733.318692984814
223,26.614568757942624,3975.9861470677715,3976.5959015688927,2081.7825744060815,2082.80089408173
224,59.23635092790546,3029.5594367758276,3032.021167831099,2291.4445016084883,2293.5368641340096
225,41.600776760598684,2830.308796418583,2827.3156001594393,2728.842288880253,2730.201395559746
226,31.043742689868285,3181.325277127896,3180.4548341916598,2282.7391690282984,2283.745512512106
227,8.165522452787409,2623.8253693287993,2624.7673080591976,4315.5167257384,4318.310039044522
228,34.95156107218316,2491.459928120826,2494.460452159274,2877.66253752733,2874.275979010376
229,72.9569510183494,2194.8938213690985,2194.305327964415,3059.2519306488452,3058.39020163987
230,8.054926412942098,2925.9168790682493,2925.3807832169196,2317.8142400905845,2316.328927430394
231,10.819640533007323,3389.575392607583,3386.1066060147155,3120.7824183326425,3122.42430109214
232,18.65365507931885,2346.5746540586383,2346.6702190697624,2947.8369225086167,2949.5979678776343
233,116.06197630216846,2315.830141089778,2307.2969610761297,2613.158517744877,2611.808279928238
234,26.362441845559413,3202.9617061888835,3222.0378298196933,2249.0812524191256,2249.040907479501
235,8.532347204204704,2098.8448703901377,2100.982726446152,3246.643891783836,3240.413066747838
236,5.810635561402145,2211.8864587785815,2208.7027058968356,4352.021242003166,4354.615377342046
237,6.154026830501153,1984.6311044198537,1986.1201074397886,4016.296473626546,4018.1660908013123
238,69.7326131354063,3215.172903540749,3216.8631364661023,2565.370943557031,2560.8512109380463
239,19.547285939764134,2482.390637381083,2492.4401871838713,3013.2004922349647,3017.7696995928036
240,96.03947845381234,2564.916293278436,2563.924767575033,3164.2429960314616,3164.215999107559
241,59.46464538353735,2368.3633269953484,2371.696424184167,2309.328279754092,2312.391183804278
242,9.384943679845517,2296.07552968565,2295.843714660216,3050.7418400991896,3045.4158373607006
243,20.874657269274326,3040.080297245894,3038.574013184466,2969.8296337811666,2970.082593714285
244,33.301173750050324,3643.338351384067,3643.3946642388637,2864.609541105932,2864.133631543673
245,57.71853185762129,3279.1476281507335,3281.9657563057704,3024.4335938730724,3021.264793014418
246,63.115668999031556,2710.3967584238007,2710.448115025691,4557.207151712855,4554.572251738067
247,8.313111431747087,2359.8736478128308,2359.54555028683,3821.1516086309994,3822.347375823124
248,20.907094093700707,2453.0026377190493,2448.7737777066377,4775.665925022782,4776.484051125104
249,22.011937812790617,3935.5181941998035,3930.3641985792965,2078.048926926136,2079.416668838591
250,37.461144448768906,2943.599320186792,2943.228923819415,2558.147644321515,2556.37116180411
251,31.56363576846423,2419.4594944646174,2418.243380710011,2317.172454277462,2311.5324965711993
252,8.06648835683679,3103.499681086617,3098.4607746639354,2246.3238389199014,2237.7200139679485
253,56.817123429785084,2383.578636305424,2383.5465644645815,3113.9175100655857,3113.848838352268
254,70.79487148765448,3460.8596008368218,3472.287616078625,2316.643561748412,2316.555474163179
255,95.72563006156697,1972.7788039649918,1972.9891897773073,3485.0640165445675,3480.787462488408
